员工ID,姓名,部门,职位,入职日期,基本工资(元),绩效工资(元),年终奖(元),加班时长(小时),出勤天数,年龄,工龄(年),项目数量,客户评分(1-5),技能数量,学历,城市,婚姻状况,是否管理人员,性别
E1001,张伟,人力资源部,运营主管,2012-03-24,24462,8207,59717,6,21,37,12,6,4.6,1,硕士,深圳,未婚,否,女
E1002,李芳,财务部,会计,2016-08-09,16080,4673,10763,21,22,33,7,3,3.6,6,硕士,北京,未婚,否,男
E1003,王磊,销售部,运营主管,2017-05-30,15099,1715,63480,16,22,42,12,3,4.3,4,本科,深圳,未婚,否,男
E1004,陈敏,财务部,运营主管,2021-08-25,22916,3223,46759,17,22,38,14,7,3.8,5,本科,武汉,已婚,否,女
E1005,赵强,财务部,前端工程师,2015-11-11,15083,3092,33307,9,22,53,10,1,3.8,4,本科,广州,未婚,否,女
E1006,孙丽,市场部,HRBP,2016-03-10,17223,4106,19064,9,22,27,11,7,4.7,4,本科,西安,已婚,否,男
E1007,周涛,销售部,产品经理,2021-02-10,12940,1658,45548,6,22,45,13,1,3.7,5,硕士,南京,已婚,是,女
E1008,吴迪,销售部,招聘专员,2013-07-23,11456,8132,44945,37,21,48,3,1,4.2,5,大专,成都,已婚,是,女
E1009,郑爽,销售部,产品经理,2014-07-22,15788,6281,55937,26,21,41,0,1,4.9,6,本科,成都,已婚,是,男
E1010,林晨,财务部,产品经理,2021-11-07,10711,4813,14476,32,22,46,3,5,3.8,4,本科,北京,未婚,否,男
E1011,郭峰,人力资源部,产品经理,2020-11-07,19280,4341,59756,0,22,23,8,2,5.0,3,本科,杭州,未婚,是,女
E1012,唐雅,销售部,后端工程师,2017-06-03,24531,3276,10382,33,23,30,9,7,5.0,6,本科,广州,未婚,否,女
E1013,沈鹏,运营部,前端工程师,2020-11-08,20089,3552,57683,3,22,49,3,5,4.3,5,本科,西安,已婚,是,女
E1014,宋阳,财务部,客户经理,2017-01-29,18142,7439,53276,16,22,24,8,3,3.8,1,大专,北京,未婚,否,男
E1015,秦岚,市场部,前端工程师,2020-05-14,24749,8004,41402,3,22,41,12,5,4.0,6,本科,南京,未婚,否,男
E1016,顾磊,人力资源部,销售经理,2014-03-03,23587,8102,34946,25,22,27,11,4,4.1,2,本科,武汉,已婚,否,男
E1017,欧阳静,运营部,销售经理,2014-03-02,17866,3795,30335,3,22,54,10,6,4.0,3,大专,武汉,未婚,否,男
E1018,慕容华,运营部,后端工程师,2021-11-04,12531,7185,53095,0,22,22,11,1,3.9,6,大专,西安,未婚,是,女
E1019,诸葛明,市场部,会计,2016-12-14,20686,3196,35197,6,22,27,17,7,5.0,5,本科,西安,已婚,否,男
E1020,东方红,人力资源部,HRBP,2015-07-18,13330,4493,30010,29,23,36,11,4,3.7,5,本科,西安,已婚,是,男
E1021,张伟,财务部,后端工程师,2018-12-14,13510,3969,32123,8,21,47,15,7,4.6,3,本科,深圳,未婚,否,女
E1022,李芳,技术部,运营主管,2018-03-05,16964,3446,10890,34,21,35,4,6,3.5,2,本科,成都,未婚,否,男
E1023,王磊,人力资源部,市场专员,2021-11-19,14493,5309,16026,7,22,28,11,4,4.4,6,本科,重庆,离异,是,女
E1024,陈敏,市场部,HRBP,2016-05-26,18759,7658,72925,23,22,52,10,7,4.9,6,本科,广州,未婚,是,男
E1025,赵强,运营部,数据分析师,2014-12-19,13439,4283,41665,18,22,45,8,3,3.9,4,本科,重庆,离异,否,女
E1026,孙丽,财务部,招聘专员,2018-10-13,22473,5144,17277,35,22,52,17,1,3.8,1,本科,深圳,未婚,否,女
E1027,周涛,人力资源部,HRBP,2014-09-11,17765,6741,50239,26,22,50,2,4,4.5,5,本科,杭州,已婚,否,女
E1028,吴迪,技术部,运营主管,2016-08-07,21279,7920,55664,31,22,53,16,3,4.6,6,本科,武汉,未婚,否,男
E1029,郑爽,技术部,运营主管,2021-04-03,14511,7177,56008,13,22,38,13,1,4.5,6,硕士,成都,已婚,否,女
E1030,林晨,销售部,软件工程师,2013-06-03,19483,4000,22683,17,22,35,0,2,4.0,6,硕士,西安,未婚,是,男
E1031,郭峰,销售部,产品经理,2013-08-13,10376,8961,8670,27,21,45,16,3,3.9,2,大专,南京,已婚,否,男
E1032,唐雅,市场部,后端工程师,2014-11-16,19824,5145,25889,28,22,48,7,5,4.9,1,大专,南京,未婚,是,男
E1033,沈鹏,人力资源部,运营主管,2016-09-05,14979,4145,63612,15,23,46,4,7,4.9,6,本科,南京,未婚,否,男
E1034,宋阳,人力资源部,销售经理,2021-12-12,17832,8089,52535,34,22,53,4,1,4.2,3,本科,广州,已婚,否,男
E1035,秦岚,运营部,产品经理,2017-07-28,20504,7853,62319,30,22,39,8,4,4.8,5,大专,西安,已婚,是,男
E1036,顾磊,运营部,客户经理,2018-02-24,14910,8357,29639,3,22,39,2,6,4.2,4,硕士,成都,已婚,否,女
E1037,欧阳静,运营部,市场专员,2018-08-31,22089,3849,72712,36,21,47,8,4,4.1,3,本科,武汉,已婚,否,女
E1038,慕容华,销售部,招聘专员,2012-12-14,10196,3432,24633,16,22,30,17,5,3.7,5,硕士,重庆,已婚,否,男
E1039,诸葛明,人力资源部,后端工程师,2014-08-17,13978,4794,42660,38,22,29,15,7,4.1,2,本科,西安,已婚,是,男
E1040,东方红,人力资源部,架构师,2017-05-17,8780,3257,40172,25,22,41,0,5,4.3,1,本科,西安,离异,是,男
E1041,张伟,技术部,销售经理,2013-11-23,17908,7646,67197,38,21,43,1,4,3.5,1,本科,深圳,离异,否,男
E1042,李芳,销售部,财务主管,2016-04-08,14303,6585,66847,3,21,40,13,7,4.2,5,本科,杭州,未婚,否,男
E1043,王磊,财务部,数据分析师,2013-01-12,22686,7137,19577,29,21,51,13,6,4.7,3,本科,南京,已婚,否,女
E1044,陈敏,销售部,会计,2020-01-25,11983,2616,28176,29,21,49,0,1,4.5,4,大专,北京,已婚,是,女
E1045,赵强,财务部,运营主管,2020-02-11,17503,4067,52386,21,20,32,15,7,4.5,2,本科,成都,未婚,否,男
E1046,孙丽,技术部,架构师,2021-12-08,24905,4999,71972,10,22,52,14,3,4.9,5,本科,深圳,已婚,否,男
E1047,周涛,市场部,运营主管,2013-06-10,21070,1992,49003,1,21,51,14,7,3.5,2,大专,杭州,未婚,否,女
E1048,吴迪,人力资源部,HRBP,2020-10-29,20232,4806,27996,11,21,44,11,5,4.3,1,本科,杭州,已婚,否,男
E1049,郑爽,技术部,销售经理,2019-08-13,12583,2119,43931,29,22,40,15,5,4.7,6,本科,上海,未婚,否,男
E1050,林晨,人力资源部,HRBP,2018-03-03,13946,4732,43710,35,21,33,13,5,4.3,6,大专,南京,未婚,否,男
E1051,郭峰,运营部,软件工程师,2018-11-07,24377,5323,42693,17,20,36,14,6,4.0,4,大专,上海,已婚,否,女
E1052,唐雅,市场部,HRBP,2021-02-26,15128,7974,43740,25,22,52,14,7,3.7,2,本科,深圳,已婚,否,女
E1053,沈鹏,市场部,软件工程师,2015-06-13,19889,3880,25374,6,21,36,7,7,4.8,5,博士,杭州,已婚,否,男
E1054,宋阳,技术部,数据分析师,2017-02-18,20275,7693,53913,0,22,50,1,2,4.2,4,本科,北京,离异,否,女
E1055,秦岚,市场部,软件工程师,2016-10-29,10461,3046,74025,25,21,47,1,6,4.8,3,大专,成都,已婚,否,女
E1056,顾磊,财务部,架构师,2013-06-04,22291,6458,52516,22,22,23,9,1,4.4,6,本科,上海,未婚,是,男
E1057,欧阳静,市场部,产品经理,2016-08-28,22036,7287,34069,25,23,41,2,1,4.5,5,硕士,杭州,已婚,是,女
E1058,慕容华,人力资源部,运营主管,2014-10-13,19435,5063,64233,5,22,36,16,1,4.7,2,本科,成都,已婚,否,女
E1059,诸葛明,人力资源部,会计,2020-03-22,8685,3105,67049,5,22,25,7,1,4.5,4,本科,南京,已婚,是,女
E1060,东方红,人力资源部,产品经理,2019-08-05,20258,5252,47178,7,22,43,3,1,4.1,5,本科,重庆,未婚,否,女
E1061,张伟,人力资源部,招聘专员,2014-10-10,23990,7915,40821,23,22,44,13,4,4.3,4,本科,成都,已婚,否,女
E1062,李芳,财务部,HRBP,2018-12-23,24422,6175,59727,21,20,47,9,5,4.7,4,大专,杭州,未婚,否,女
E1063,王磊,销售部,财务主管,2012-04-26,18736,3390,68935,18,22,32,0,6,4.1,4,本科,深圳,已婚,否,男
E1064,陈敏,运营部,招聘专员,2018-08-30,12875,2775,24999,36,22,49,3,4,4.1,2,本科,上海,已婚,是,男
E1065,赵强,技术部,销售经理,2015-09-29,19182,8203,70522,17,22,23,0,6,3.6,5,博士,上海,已婚,是,男
E1066,孙丽,人力资源部,软件工程师,2013-08-06,10196,4243,46712,30,20,29,16,2,4.9,1,本科,武汉,已婚,否,女
E1067,周涛,市场部,运营主管,2013-01-29,15165,7451,72551,36,22,50,16,7,3.6,1,大专,杭州,未婚,否,男
E1068,吴迪,人力资源部,市场专员,2014-12-23,23997,8757,48172,29,22,32,6,3,4.5,2,本科,武汉,已婚,否,女
E1069,郑爽,市场部,后端工程师,2019-07-31,22215,3993,41722,32,21,39,14,5,4.1,2,本科,北京,已婚,否,女
E1070,林晨,运营部,架构师,2012-03-12,8301,8660,18625,9,22,35,12,2,4.1,6,本科,北京,未婚,否,男
E1071,郭峰,运营部,会计,2012-09-30,22571,6951,14859,36,21,31,1,4,4.5,4,大专,杭州,已婚,否,女
E1072,唐雅,运营部,前端工程师,2017-07-06,17951,6758,49609,11,22,30,12,3,3.6,5,本科,上海,未婚,否,男
E1073,沈鹏,市场部,架构师,2015-09-05,18773,1856,51307,29,21,32,10,7,4.4,5,本科,南京,已婚,否,女
E1074,宋阳,人力资源部,数据分析师,2012-12-03,24140,7220,29839,26,22,33,14,2,4.7,3,本科,广州,已婚,否,男
E1075,秦岚,运营部,市场专员,2015-10-21,21057,7917,35216,38,22,24,9,7,4.7,3,硕士,北京,已婚,否,男
E1076,顾磊,财务部,财务主管,2021-10-06,20500,8686,60953,8,22,35,8,7,3.8,1,本科,上海,未婚,否,男
E1077,欧阳静,市场部,后端工程师,2013-08-29,23921,7602,68593,20,22,49,8,6,4.8,3,本科,西安,未婚,是,男
E1078,慕容华,市场部,市场专员,2012-06-14,19870,7954,57522,11,22,32,0,3,4.5,3,本科,西安,离异,否,女
E1079,诸葛明,人力资源部,HRBP,2016-04-16,12082,2369,12886,28,21,46,16,6,4.8,1,本科,武汉,已婚,否,男
E1080,东方红,市场部,软件工程师,2017-08-20,21718,2385,15485,32,22,42,11,7,4.2,6,本科,成都,未婚,否,女
E1081,张伟,市场部,会计,2015-08-17,18517,3501,39455,14,21,31,9,2,4.3,1,硕士,南京,未婚,否,男
E1082,李芳,运营部,客户经理,2013-12-29,11754,7797,24767,1,22,36,4,7,4.9,3,本科,武汉,未婚,否,男
E1083,王磊,人力资源部,软件工程师,2019-10-19,9724,7009,36453,38,21,40,17,4,4.8,5,本科,西安,已婚,否,男
E1084,陈敏,运营部,客户经理,2017-08-05,9376,2783,61442,17,22,43,14,7,4.2,3,本科,南京,已婚,否,女
E1085,赵强,运营部,招聘专员,2012-04-11,16706,2119,59877,2,23,42,5,6,3.9,4,本科,广州,已婚,是,男
E1086,孙丽,人力资源部,后端工程师,2021-07-28,16894,2382,20226,6,23,53,6,3,4.1,4,本科,成都,已婚,否,男
E1087,周涛,技术部,运营主管,2015-11-16,24406,2296,30588,17,22,44,16,2,4.1,4,本科,武汉,已婚,否,女
E1088,吴迪,运营部,前端工程师,2014-02-17,13926,5142,39709,37,21,34,5,6,3.9,6,博士,西安,已婚,是,男
E1089,郑爽,财务部,销售经理,2012-08-01,14251,7768,55788,36,22,26,7,7,3.9,2,大专,北京,未婚,否,女
E1090,林晨,财务部,产品经理,2015-01-16,17496,4925,45019,32,22,25,11,4,4.8,4,本科,北京,已婚,否,男
E1091,郭峰,市场部,软件工程师,2016-04-25,11300,2796,52948,30,21,49,13,5,3.6,5,博士,武汉,离异,否,男
E1092,唐雅,财务部,会计,2018-09-14,16553,6214,73133,10,23,35,11,4,4.5,6,大专,广州,已婚,否,男
E1093,沈鹏,市场部,产品经理,2019-03-20,11727,7430,74458,3,22,29,9,7,3.8,2,本科,广州,已婚,是,女
E1094,宋阳,技术部,数据分析师,2020-01-15,24898,1744,35526,17,23,30,14,4,4.0,2,本科,杭州,已婚,否,男
E1095,秦岚,人力资源部,数据分析师,2020-07-14,24832,4395,60198,3,22,42,6,5,3.6,4,大专,成都,已婚,否,男
E1096,顾磊,人力资源部,市场专员,2016-08-22,14019,8093,51395,33,22,39,8,4,3.9,3,本科,上海,已婚,否,男
E1097,欧阳静,人力资源部,产品经理,2021-09-04,23463,2429,32031,28,22,54,9,5,4.7,1,硕士,广州,未婚,否,女
E1098,慕容华,财务部,会计,2013-08-14,18047,6866,45701,23,20,29,9,7,4.8,3,大专,成都,离异,否,女
E1099,诸葛明,技术部,后端工程师,2015-08-26,19754,2019,33939,21,22,38,15,5,3.8,3,本科,广州,已婚,否,女
E1100,东方红,财务部,招聘专员,2015-01-14,10520,4712,57145,1,22,52,6,6,4.2,2,本科,杭州,未婚,否,女
E1101,张伟,财务部,客户经理,2017-11-09,11081,3909,28324,5,20,27,4,6,4.2,2,硕士,重庆,已婚,否,女
E1102,李芳,技术部,市场专员,2019-06-13,9428,1507,30867,24,22,43,2,5,4.8,6,大专,广州,已婚,否,女
E1103,王磊,技术部,数据分析师,2013-12-14,11967,4025,8203,20,22,35,17,2,4.6,6,本科,成都,未婚,是,男
E1104,陈敏,技术部,销售经理,2014-07-24,14445,4923,24544,15,22,24,10,3,4.3,2,本科,杭州,离异,否,男
E1105,赵强,技术部,销售经理,2017-05-05,22566,3519,23899,30,22,33,14,2,4.5,5,本科,杭州,已婚,否,男
E1106,孙丽,人力资源部,软件工程师,2012-08-29,22042,6090,37063,13,21,33,4,5,4.8,5,硕士,成都,已婚,否,男
E1107,周涛,销售部,后端工程师,2017-08-05,19329,7225,11748,38,23,23,11,3,3.5,1,硕士,成都,未婚,否,男
E1108,吴迪,销售部,运营主管,2012-01-02,10159,8476,74629,27,21,23,3,6,4.1,2,大专,北京,已婚,否,女
E1109,郑爽,技术部,数据分析师,2018-03-22,13132,6658,28884,31,22,36,14,3,4.9,4,本科,重庆,未婚,否,女
E1110,林晨,销售部,财务主管,2019-10-19,22933,8236,33183,27,22,44,8,5,4.6,6,本科,杭州,已婚,否,女
E1111,郭峰,销售部,后端工程师,2016-11-03,18473,5782,27259,8,22,50,6,6,4.3,2,本科,北京,已婚,否,男
E1112,唐雅,技术部,招聘专员,2017-05-03,18805,5167,43959,21,20,38,9,3,4.3,5,本科,南京,已婚,是,女
E1113,沈鹏,销售部,客户经理,2019-03-21,11083,5171,41457,31,22,53,12,3,4.0,2,本科,武汉,未婚,否,男
E1114,宋阳,财务部,会计,2017-12-03,21944,4301,10103,4,22,28,7,2,4.3,5,本科,武汉,未婚,否,女
E1115,秦岚,市场部,产品经理,2014-07-06,15604,7473,73901,22,21,51,11,3,4.5,2,博士,杭州,未婚,否,男
E1116,顾磊,市场部,数据分析师,2020-09-09,23379,7736,52535,4,22,49,0,7,4.1,4,大专,北京,未婚,是,女
E1117,欧阳静,技术部,产品经理,2018-02-19,11983,1585,24103,31,23,35,15,5,4.6,1,硕士,重庆,已婚,否,男
E1118,慕容华,人力资源部,销售经理,2020-11-11,9778,4615,20391,9,23,51,16,1,4.8,4,本科,重庆,已婚,否,女
E1119,诸葛明,技术部,会计,2019-12-28,13110,5732,36901,38,20,38,17,1,3.7,5,本科,南京,已婚,否,男
E1120,东方红,人力资源部,会计,2012-03-30,20087,3968,58357,14,21,53,10,1,4.2,6,硕士,杭州,已婚,否,女
E1121,张伟,市场部,会计,2016-09-05,10179,7717,46437,6,22,27,17,5,4.1,6,本科,广州,未婚,是,男
E1122,李芳,技术部,销售经理,2017-12-09,17596,5119,43503,28,22,45,6,1,4.5,3,本科,南京,未婚,否,男
E1123,王磊,运营部,招聘专员,2012-05-22,13251,3136,49258,2,21,27,17,2,3.9,4,本科,北京,未婚,是,男
E1124,陈敏,财务部,产品经理,2020-04-29,17235,5083,41724,18,21,48,7,5,4.5,2,本科,广州,已婚,是,男
E1125,赵强,销售部,架构师,2012-04-15,22871,8823,72286,9,23,39,5,7,4.8,1,硕士,武汉,已婚,否,女
E1126,孙丽,人力资源部,产品经理,2014-06-05,9013,5509,22908,27,23,45,6,6,4.1,2,硕士,深圳,未婚,否,女
E1127,周涛,运营部,HRBP,2013-03-03,24610,4826,58626,28,20,45,9,7,4.9,2,大专,武汉,未婚,是,女
E1128,吴迪,销售部,客户经理,2015-08-21,9828,3718,45228,14,22,36,10,5,5.0,4,大专,杭州,已婚,是,男
E1129,郑爽,销售部,财务主管,2017-03-10,15909,7347,31386,34,22,32,12,5,3.7,1,本科,成都,已婚,否,女
E1130,林晨,技术部,架构师,2017-06-17,13588,3717,54754,5,21,43,8,3,3.8,3,大专,武汉,已婚,否,男
E1131,郭峰,销售部,客户经理,2012-11-12,21109,7383,36302,11,22,45,6,3,4.9,2,本科,西安,已婚,否,女
E1132,唐雅,财务部,市场专员,2017-06-09,10023,6467,68815,37,22,22,8,3,4.9,1,大专,武汉,未婚,否,男
E1133,沈鹏,运营部,后端工程师,2013-09-26,22537,3869,71344,12,22,39,12,4,3.6,3,本科,武汉,离异,否,女
E1134,宋阳,销售部,后端工程师,2017-04-09,13891,5138,43618,28,22,33,2,2,3.5,2,大专,武汉,已婚,否,男
E1135,秦岚,技术部,前端工程师,2017-08-18,9080,4003,69114,18,22,49,2,5,3.7,1,本科,武汉,未婚,否,男
E1136,顾磊,财务部,后端工程师,2019-09-22,13036,2443,33525,2,22,28,0,7,5.0,4,本科,广州,已婚,否,女
E1137,欧阳静,市场部,产品经理,2020-08-10,23379,7222,22334,7,21,44,1,5,3.8,6,本科,广州,已婚,否,女
E1138,慕容华,运营部,销售经理,2021-05-23,18822,4337,70767,7,22,42,2,3,4.3,6,博士,武汉,未婚,否,女
E1139,诸葛明,销售部,财务主管,2018-03-20,10563,4160,14644,19,22,32,14,5,4.8,2,硕士,上海,已婚,否,男
E1140,东方红,技术部,运营主管,2015-12-10,11292,8822,40933,3,21,43,5,6,3.5,2,本科,上海,未婚,是,男
E1141,张伟,市场部,软件工程师,2013-07-06,11586,4436,51469,20,21,50,12,5,4.4,1,大专,广州,未婚,否,男
E1142,李芳,市场部,前端工程师,2021-06-03,24087,5944,41687,2,21,49,0,7,3.9,6,硕士,深圳,已婚,否,女
E1143,王磊,人力资源部,软件工程师,2013-12-16,24100,5447,60656,7,23,39,0,1,4.8,2,硕士,成都,未婚,是,男
E1144,陈敏,财务部,客户经理,2015-07-11,14643,3176,25375,22,21,35,1,6,3.9,3,硕士,南京,已婚,否,女
E1145,赵强,销售部,软件工程师,2016-09-09,11959,2696,73206,15,21,39,14,6,4.5,2,大专,西安,离异,否,男
E1146,孙丽,技术部,软件工程师,2017-02-26,19005,5605,44607,12,22,49,13,5,4.5,6,博士,西安,未婚,否,女
E1147,周涛,人力资源部,前端工程师,2021-04-12,18775,4287,31993,2,22,45,10,4,3.8,5,本科,武汉,已婚,否,男
E1148,吴迪,财务部,市场专员,2015-01-12,8161,8932,52386,8,21,29,14,3,3.6,6,本科,深圳,已婚,否,男
E1149,郑爽,人力资源部,产品经理,2015-09-03,24029,2961,54287,13,23,29,5,2,4.1,3,硕士,上海,已婚,否,女
E1150,林晨,运营部,会计,2012-04-20,24977,4818,16210,12,22,25,8,2,3.9,1,本科,上海,已婚,否,男
E1151,郭峰,财务部,后端工程师,2012-09-07,22226,2166,18922,6,22,48,4,1,4.7,3,硕士,深圳,未婚,否,男
E1152,唐雅,财务部,后端工程师,2018-08-27,19154,8189,44289,14,22,26,1,2,4.7,5,本科,成都,已婚,是,女
E1153,沈鹏,销售部,销售经理,2017-08-16,20080,7118,41340,6,20,54,5,2,4.2,5,博士,广州,已婚,是,男
E1154,宋阳,财务部,前端工程师,2013-04-03,11390,3676,47850,37,22,51,17,3,4.4,2,本科,成都,离异,否,女
E1155,秦岚,人力资源部,销售经理,2015-01-12,13997,5243,64984,33,22,29,8,3,4.4,2,博士,杭州,未婚,是,女
E1156,顾磊,财务部,运营主管,2012-07-26,20693,2100,19094,21,20,47,5,4,4.7,6,大专,杭州,已婚,是,男
E1157,欧阳静,销售部,运营主管,2014-06-18,17324,4152,41418,23,21,28,13,7,4.1,4,本科,上海,未婚,是,男
E1158,慕容华,销售部,销售经理,2021-06-23,8541,5922,13741,36,22,49,12,1,3.9,3,本科,南京,离异,否,男
E1159,诸葛明,运营部,前端工程师,2021-04-08,13093,5324,30164,0,21,49,10,2,3.9,6,本科,杭州,已婚,否,女
E1160,东方红,人力资源部,销售经理,2012-01-22,21428,5406,43595,9,23,35,11,4,4.3,4,本科,上海,已婚,否,男
E1161,张伟,市场部,后端工程师,2013-02-13,19166,2479,38257,15,21,25,12,1,4.2,6,本科,武汉,已婚,否,女
E1162,李芳,市场部,架构师,2014-06-13,24063,3951,22211,7,22,39,13,6,4.2,5,大专,重庆,未婚,是,男
E1163,王磊,财务部,HRBP,2013-05-29,18258,2128,13232,24,22,46,17,2,3.6,2,本科,重庆,未婚,否,男
E1164,陈敏,运营部,财务主管,2020-10-03,24044,3129,60691,11,22,28,11,2,4.6,2,本科,北京,未婚,否,女
E1165,赵强,技术部,软件工程师,2014-03-19,13469,5196,33613,24,22,49,3,3,3.8,6,博士,武汉,未婚,否,男
E1166,孙丽,财务部,HRBP,2014-05-23,14256,4930,22026,16,22,26,9,5,3.8,2,大专,重庆,未婚,否,男
E1167,周涛,运营部,产品经理,2012-01-14,18720,5174,61535,25,22,24,16,1,4.1,1,大专,成都,已婚,否,男
E1168,吴迪,人力资源部,前端工程师,2014-08-28,9169,5429,38908,13,22,52,3,2,3.8,6,本科,北京,已婚,是,男
E1169,郑爽,人力资源部,招聘专员,2020-04-13,8830,4265,60113,35,22,41,11,1,4.4,5,本科,上海,未婚,否,男
E1170,林晨,人力资源部,HRBP,2020-05-19,9651,8684,27610,22,22,40,12,7,4.1,6,本科,深圳,已婚,是,女
E1171,郭峰,人力资源部,财务主管,2020-06-10,17518,5869,54646,5,22,32,3,4,4.2,6,本科,深圳,已婚,否,男
E1172,唐雅,人力资源部,运营主管,2017-11-04,21258,6280,71185,4,22,24,9,4,4.3,2,硕士,上海,离异,否,女
E1173,沈鹏,运营部,客户经理,2021-11-04,24184,1615,55574,24,23,44,2,5,3.8,5,本科,南京,已婚,否,男
E1174,宋阳,运营部,软件工程师,2020-02-04,9019,6456,44182,17,21,28,14,2,3.7,6,本科,上海,未婚,是,男
E1175,秦岚,销售部,财务主管,2016-04-09,18028,3503,8570,12,22,44,1,7,4.8,2,大专,广州,已婚,是,女
E1176,顾磊,市场部,会计,2015-08-17,20448,2192,27288,13,22,28,16,3,4.2,3,本科,深圳,已婚,否,男
E1177,欧阳静,人力资源部,招聘专员,2015-06-20,20485,4662,37877,27,22,40,5,2,4.1,5,大专,重庆,未婚,否,男
E1178,慕容华,技术部,前端工程师,2017-12-09,9283,2605,8917,17,22,30,7,1,3.6,4,本科,西安,未婚,否,女
E1179,诸葛明,运营部,软件工程师,2020-10-23,9733,7967,72575,27,23,39,2,6,4.2,1,本科,北京,未婚,否,女
E1180,东方红,技术部,产品经理,2021-12-17,24230,4508,47104,26,22,46,17,4,4.3,4,本科,南京,未婚,否,男
E1181,张伟,技术部,HRBP,2014-01-19,22472,3661,26062,31,21,35,0,1,4.3,5,本科,杭州,已婚,否,女
E1182,李芳,技术部,运营主管,2021-05-20,20889,7388,24999,8,20,46,15,5,4.6,6,硕士,武汉,已婚,是,女
E1183,王磊,销售部,市场专员,2013-11-15,11471,8725,69845,39,22,40,6,4,3.8,2,大专,南京,未婚,是,女
E1184,陈敏,运营部,架构师,2017-04-11,17028,1653,17941,31,22,36,2,3,3.9,5,本科,杭州,已婚,否,女
E1185,赵强,技术部,会计,2018-06-14,16329,7496,69169,19,21,37,3,4,4.7,1,大专,南京,已婚,否,男
E1186,孙丽,人力资源部,招聘专员,2013-11-25,10097,7023,31470,27,21,48,8,6,4.9,5,本科,西安,未婚,是,男
E1187,周涛,财务部,架构师,2018-05-24,22082,5199,67821,32,20,31,4,7,3.7,2,硕士,南京,未婚,是,女
E1188,吴迪,技术部,软件工程师,2012-11-02,21930,6885,52435,3,22,25,14,2,4.2,4,本科,重庆,未婚,是,男
E1189,郑爽,销售部,运营主管,2017-06-12,18077,5910,12529,33,22,40,7,6,3.8,3,本科,上海,未婚,否,女
E1190,林晨,运营部,运营主管,2020-02-09,14397,5286,20192,2,22,49,5,7,3.6,4,硕士,广州,未婚,是,男
E1191,郭峰,销售部,财务主管,2013-10-23,10757,2564,42087,25,22,42,17,6,4.0,2,本科,北京,未婚,否,男
E1192,唐雅,技术部,HRBP,2013-07-02,13017,5700,74677,7,22,35,14,2,3.7,2,本科,深圳,已婚,否,女
E1193,沈鹏,运营部,财务主管,2021-05-16,24370,7520,12627,5,22,54,6,4,4.6,1,本科,杭州,已婚,否,女
E1194,宋阳,财务部,后端工程师,2012-11-07,15999,3413,64541,15,22,31,9,5,4.3,5,本科,北京,未婚,是,男
E1195,秦岚,技术部,HRBP,2019-12-30,18195,2716,11255,23,21,40,5,2,3.7,5,大专,南京,未婚,否,男
E1196,顾磊,销售部,后端工程师,2014-12-18,10096,7020,65433,38,22,51,13,2,3.5,4,硕士,上海,已婚,是,男
E1197,欧阳静,市场部,财务主管,2020-02-19,23433,8945,13213,29,22,43,16,7,4.7,3,本科,北京,已婚,否,女
E1198,慕容华,人力资源部,后端工程师,2016-10-03,18595,3901,27404,12,23,24,8,3,3.8,3,大专,上海,已婚,是,男
