员工ID,姓名,部门,职位,入职日期,基本工资(元),绩效工资(元),年终奖(元),加班时长(小时),出勤天数,年龄,工龄(年),项目数量,客户评分(1-5),技能数量,学历,城市,婚姻状况,是否管理人员,性别
E1399,诸葛明,技术部,数据分析师,2015-02-16,13779,3792,24061,19,22,39,17,6,4.0,1,大专,深圳,未婚,否,男
E1400,东方红,财务部,后端工程师,2021-01-02,11830,3038,66226,4,21,40,17,5,4.7,5,硕士,广州,已婚,否,女
E1401,张伟,人力资源部,市场专员,2018-10-10,17046,4908,36810,18,21,27,10,6,4.5,2,本科,上海,未婚,否,男
E1402,李芳,市场部,销售经理,2017-06-16,17794,2060,68006,21,22,37,0,5,4.6,6,博士,深圳,未婚,否,女
E1403,王磊,技术部,后端工程师,2021-07-17,8441,2599,30800,18,22,29,13,4,4.5,6,大专,西安,未婚,是,女
E1404,陈敏,人力资源部,产品经理,2017-12-01,22478,3403,65767,15,21,39,15,6,4.0,5,博士,深圳,未婚,否,男
E1405,赵强,财务部,后端工程师,2020-10-21,12628,1674,36054,23,22,33,10,5,3.6,1,大专,西安,已婚,否,男
E1406,孙丽,人力资源部,产品经理,2021-11-18,14370,3656,53397,3,22,31,0,3,3.9,4,本科,杭州,已婚,否,女
E1407,周涛,技术部,招聘专员,2012-10-29,17528,3730,21233,14,23,28,6,4,4.7,5,大专,武汉,未婚,否,男
E1408,吴迪,运营部,HRBP,2019-08-23,19565,5787,33068,24,23,22,15,5,5.0,2,本科,重庆,已婚,否,男
E1409,郑爽,运营部,HRBP,2013-08-10,16179,5660,73727,34,22,42,13,1,4.2,4,硕士,上海,已婚,否,女
E1410,林晨,人力资源部,会计,2014-09-13,24013,5420,33832,13,20,45,14,5,3.5,2,本科,杭州,已婚,否,女
E1411,郭峰,销售部,运营主管,2017-02-06,24843,8606,21682,18,21,46,13,6,3.7,3,硕士,西安,未婚,是,男
E1412,唐雅,人力资源部,会计,2012-12-10,8392,2997,31383,37,22,28,10,3,4.0,2,本科,重庆,已婚,是,女
E1413,沈鹏,市场部,产品经理,2014-03-24,20130,5354,66160,35,22,38,15,2,4.4,4,本科,广州,已婚,否,男
E1414,宋阳,市场部,前端工程师,2017-06-10,18449,4671,31666,6,22,50,16,2,3.6,3,硕士,北京,已婚,否,男
E1415,秦岚,运营部,市场专员,2019-10-19,15418,3067,66817,29,22,51,5,5,4.9,4,本科,上海,已婚,否,女
E1416,顾磊,销售部,前端工程师,2020-05-30,10454,8507,42642,18,22,28,10,2,4.0,6,本科,成都,未婚,否,男
E1417,欧阳静,技术部,架构师,2020-10-23,23223,2651,49830,24,22,54,16,5,4.9,4,硕士,杭州,已婚,否,女
E1418,慕容华,市场部,前端工程师,2015-08-03,14701,7533,18234,15,20,28,8,3,4.7,3,硕士,北京,已婚,是,男
E1419,诸葛明,运营部,软件工程师,2017-06-22,10597,1868,65616,39,21,45,17,2,4.6,2,博士,北京,离异,否,男
E1420,东方红,财务部,前端工程师,2016-08-04,8141,6446,17221,7,22,32,16,6,4.4,6,硕士,深圳,未婚,是,男
E1421,张伟,运营部,会计,2020-07-21,10659,1542,19410,17,22,30,11,6,4.4,1,大专,深圳,已婚,是,女
E1422,李芳,市场部,销售经理,2015-08-20,17031,3407,69413,27,21,33,4,1,4.5,1,硕士,成都,已婚,否,女
E1423,王磊,市场部,财务主管,2014-12-28,23037,4990,9051,15,22,25,10,5,4.4,1,本科,成都,已婚,否,男
E1424,陈敏,运营部,销售经理,2018-08-05,21970,4035,64563,18,22,49,3,2,4.3,1,博士,西安,已婚,否,女
E1425,赵强,技术部,HRBP,2021-01-04,13661,5673,52757,16,22,34,3,6,5.0,5,本科,成都,已婚,是,女
E1426,孙丽,人力资源部,财务主管,2014-10-06,14142,4373,59257,12,20,44,2,7,4.6,1,本科,北京,未婚,是,男
E1427,周涛,市场部,数据分析师,2013-12-04,20109,3324,8307,6,22,40,16,3,4.7,3,本科,西安,已婚,否,女
E1428,吴迪,运营部,市场专员,2013-07-28,16787,2793,64889,26,21,45,6,3,4.8,1,本科,重庆,未婚,否,女
E1429,郑爽,运营部,市场专员,2016-05-27,18096,6269,43944,9,23,37,3,7,3.8,4,大专,武汉,已婚,是,女
E1430,林晨,销售部,软件工程师,2020-11-06,16472,6296,46134,33,21,54,12,7,3.6,1,硕士,武汉,未婚,是,男
E1431,郭峰,人力资源部,会计,2015-01-17,24807,6354,35323,35,22,33,11,1,4.2,2,硕士,武汉,已婚,否,男
E1432,唐雅,财务部,HRBP,2013-11-18,12249,7519,33954,24,20,28,0,3,4.3,3,大专,上海,已婚,否,女
E1433,沈鹏,技术部,招聘专员,2019-09-29,22949,8371,63021,5,22,32,17,3,4.7,3,本科,上海,已婚,否,男
E1434,宋阳,财务部,架构师,2019-03-17,9750,4886,12992,23,22,52,10,2,4.2,6,本科,成都,未婚,否,女
E1435,秦岚,人力资源部,市场专员,2019-03-21,12088,4472,9961,17,21,50,2,5,4.4,5,本科,武汉,离异,否,男
E1436,顾磊,人力资源部,销售经理,2020-11-04,23282,5422,20497,22,22,34,16,4,4.3,4,本科,广州,未婚,否,女
E1437,欧阳静,人力资源部,前端工程师,2013-05-03,17641,6497,40551,5,21,52,11,3,3.6,3,硕士,深圳,未婚,否,男
E1438,慕容华,财务部,前端工程师,2020-04-06,13075,8532,63755,28,22,23,9,3,4.4,2,本科,广州,未婚,否,女
E1439,诸葛明,人力资源部,数据分析师,2015-09-09,18412,2492,21255,24,22,36,7,4,4.7,1,本科,武汉,离异,是,男
E1440,东方红,运营部,HRBP,2021-06-14,23686,6787,12567,16,22,32,14,3,3.7,3,本科,武汉,离异,否,女
E1441,张伟,财务部,会计,2020-09-08,15230,3886,56847,23,22,25,4,2,4.4,2,大专,深圳,已婚,是,男
E1442,李芳,人力资源部,会计,2013-05-08,23432,3740,56003,10,22,32,3,2,4.4,1,本科,武汉,已婚,否,男
E1443,王磊,运营部,运营主管,2016-07-25,19002,2976,28389,25,22,50,3,4,3.7,5,大专,杭州,未婚,是,男
E1444,陈敏,销售部,产品经理,2016-06-25,21947,7926,52523,33,20,23,14,6,3.7,3,本科,北京,离异,是,女
E1445,赵强,人力资源部,客户经理,2012-01-19,21686,4907,69576,27,22,37,16,3,5.0,3,本科,西安,未婚,否,女
E1446,孙丽,财务部,市场专员,2021-08-26,21074,1889,51919,2,22,34,11,6,4.1,2,硕士,深圳,未婚,否,女
E1447,周涛,市场部,会计,2021-09-23,12493,2499,11358,10,21,38,2,3,3.8,6,本科,武汉,未婚,是,男
E1448,吴迪,人力资源部,数据分析师,2018-09-10,9460,6120,13698,37,22,42,9,5,3.8,4,本科,上海,已婚,否,女
E1449,郑爽,市场部,销售经理,2014-09-27,22140,8907,74809,13,21,40,14,3,4.5,5,本科,上海,已婚,否,男
E1450,林晨,运营部,HRBP,2021-03-04,18704,3355,63805,25,22,28,9,2,4.4,4,硕士,北京,未婚,否,男
E1451,郭峰,销售部,架构师,2014-04-30,24669,7102,39349,20,20,29,17,1,4.5,3,本科,上海,离异,否,男
E1452,唐雅,技术部,运营主管,2015-10-20,24648,2158,58248,38,22,34,0,7,3.6,4,硕士,西安,已婚,否,女
E1453,沈鹏,销售部,数据分析师,2015-09-16,14816,4263,52041,29,22,23,2,1,4.8,1,本科,南京,未婚,否,男
E1454,宋阳,人力资源部,后端工程师,2015-09-29,19639,5163,39954,7,21,32,11,1,4.1,5,本科,南京,已婚,否,女
E1455,秦岚,市场部,软件工程师,2014-04-01,22424,6486,16002,19,21,45,0,1,4.0,4,大专,南京,已婚,否,女
E1456,顾磊,市场部,架构师,2013-03-30,21965,2981,27738,31,22,27,2,7,4.2,1,本科,北京,已婚,否,男
E1457,欧阳静,财务部,产品经理,2016-06-12,19240,8756,18703,21,23,47,2,6,4.1,2,本科,北京,已婚,否,女
E1458,慕容华,市场部,后端工程师,2019-08-04,8040,5231,57422,6,21,28,4,7,4.8,4,本科,西安,已婚,否,男
E1459,诸葛明,财务部,招聘专员,2020-08-02,13827,8762,69899,8,21,40,0,6,4.9,5,硕士,深圳,未婚,否,男
E1460,东方红,运营部,产品经理,2020-08-13,16259,1951,20392,0,22,27,3,7,4.0,1,硕士,成都,已婚,否,女
E1461,张伟,技术部,前端工程师,2013-12-11,22849,3975,52724,28,22,50,3,7,4.8,4,大专,南京,离异,是,男
E1462,李芳,人力资源部,软件工程师,2017-12-30,24232,4722,40299,7,22,23,16,3,4.7,2,大专,上海,未婚,否,男
E1463,王磊,财务部,市场专员,2014-07-05,15804,3037,23641,3,22,40,13,6,4.9,4,本科,广州,已婚,否,男
E1464,陈敏,技术部,销售经理,2019-11-15,13374,4593,14305,34,21,25,17,3,3.9,1,本科,成都,已婚,否,女
E1465,赵强,市场部,软件工程师,2019-04-06,10524,2382,26782,2,23,27,0,5,4.4,4,本科,西安,未婚,否,女
E1466,孙丽,市场部,产品经理,2016-02-05,17277,5908,28566,39,22,49,15,3,3.9,5,硕士,深圳,离异,否,女
E1467,周涛,技术部,客户经理,2015-12-11,17885,5568,14511,6,21,51,2,1,4.7,3,博士,上海,已婚,否,男
E1468,吴迪,市场部,后端工程师,2012-10-31,8778,6435,34177,26,22,28,8,4,3.5,1,本科,武汉,未婚,否,男
E1469,郑爽,运营部,市场专员,2014-01-05,9492,4066,12765,0,22,30,3,4,4.3,1,硕士,深圳,未婚,否,女
E1470,林晨,运营部,财务主管,2021-10-08,21615,4777,28354,26,22,46,4,2,4.0,1,本科,南京,未婚,否,女
E1471,郭峰,技术部,客户经理,2018-05-27,20132,1874,31929,15,22,54,10,2,4.0,1,本科,南京,已婚,否,女
E1472,唐雅,财务部,前端工程师,2017-05-17,18178,6046,36820,37,21,22,8,3,4.5,4,本科,武汉,已婚,否,女
E1473,沈鹏,财务部,客户经理,2017-11-19,15851,5197,37523,6,22,27,2,7,4.8,5,本科,西安,已婚,否,女
E1474,宋阳,技术部,运营主管,2017-07-02,24288,4562,74163,22,22,39,5,7,4.4,2,本科,重庆,未婚,否,男
E1475,秦岚,财务部,运营主管,2021-02-20,15156,6190,21780,10,21,31,10,4,4.8,5,本科,深圳,未婚,否,女
E1476,顾磊,财务部,招聘专员,2019-12-24,10044,4750,14589,32,22,49,8,1,3.9,1,本科,武汉,未婚,否,男
E1477,欧阳静,运营部,产品经理,2020-04-03,15368,6829,42812,35,22,32,14,6,4.3,6,本科,西安,已婚,否,男
E1478,慕容华,财务部,HRBP,2020-04-09,21635,6095,53939,36,23,54,2,1,4.2,4,博士,西安,离异,否,男
E1479,诸葛明,销售部,架构师,2019-11-29,17168,6059,59493,16,22,22,0,1,3.5,6,本科,北京,已婚,否,男
E1480,东方红,人力资源部,架构师,2014-08-19,19328,8791,48953,34,22,34,13,3,4.3,4,本科,深圳,未婚,是,女
E1481,张伟,市场部,财务主管,2020-03-08,21319,1612,73785,4,22,41,16,3,4.5,1,本科,上海,已婚,否,男
E1482,李芳,销售部,财务主管,2014-10-23,8342,6631,27309,31,23,22,13,5,4.4,4,本科,重庆,已婚,否,女
E1483,王磊,财务部,市场专员,2017-11-02,9447,4697,62195,2,22,24,16,1,4.6,1,本科,杭州,未婚,否,男
E1484,陈敏,运营部,前端工程师,2018-07-03,14581,3878,33901,34,21,39,13,7,4.4,5,硕士,广州,已婚,是,女
E1485,赵强,技术部,会计,2019-11-03,19851,3424,31576,13,22,35,11,7,3.6,3,本科,深圳,未婚,否,女
E1486,孙丽,财务部,招聘专员,2016-01-13,14317,8950,39508,30,22,52,15,1,3.7,4,硕士,成都,未婚,否,男
E1487,周涛,运营部,运营主管,2018-11-06,24910,1639,33464,30,22,48,0,3,4.4,1,本科,西安,未婚,是,女
E1488,吴迪,人力资源部,市场专员,2017-05-01,18088,2924,68281,16,22,38,12,3,3.9,6,大专,北京,已婚,是,男
E1489,郑爽,财务部,会计,2019-04-30,20946,4449,24260,23,22,50,5,5,3.6,1,硕士,武汉,已婚,否,女
E1490,林晨,技术部,架构师,2021-01-05,24789,4668,43440,22,23,47,16,5,4.1,6,硕士,南京,未婚,否,男
E1491,郭峰,运营部,HRBP,2015-03-23,22567,2016,64683,17,20,38,11,2,4.3,4,博士,武汉,未婚,否,男
E1492,唐雅,运营部,客户经理,2013-10-26,22868,4116,49430,13,21,43,5,4,4.0,2,本科,武汉,已婚,是,女
E1493,沈鹏,运营部,运营主管,2012-01-12,17765,7543,9987,14,22,46,6,1,4.6,6,硕士,重庆,离异,否,女
E1494,宋阳,人力资源部,市场专员,2015-03-02,20466,8489,33105,14,22,23,0,7,4.5,1,硕士,深圳,已婚,否,男
E1495,秦岚,财务部,软件工程师,2012-10-30,18587,8736,21026,5,20,43,0,1,4.0,4,硕士,武汉,未婚,否,男
E1496,顾磊,人力资源部,会计,2021-03-18,8771,7761,53927,26,20,26,4,5,4.6,1,本科,重庆,未婚,否,女
E1497,欧阳静,市场部,客户经理,2020-04-10,24300,2387,65535,14,22,25,5,5,4.5,2,本科,杭州,未婚,否,男
E1498,慕容华,市场部,运营主管,2021-03-25,16770,8726,50946,35,22,27,15,2,4.5,3,硕士,上海,未婚,否,男
E1499,诸葛明,财务部,架构师,2016-10-29,19093,4604,64561,7,22,42,15,4,4.3,2,本科,杭州,已婚,否,男
E1500,东方红,人力资源部,数据分析师,2019-10-01,21803,6937,18377,14,22,34,13,2,3.5,5,本科,深圳,已婚,否,女
E1501,张伟,技术部,前端工程师,2012-02-12,8193,1549,61592,2,21,46,0,7,4.5,4,本科,南京,已婚,是,男
E1502,李芳,运营部,会计,2014-08-01,10007,5451,15347,12,22,47,12,4,4.1,2,本科,杭州,已婚,否,男
E1503,王磊,运营部,架构师,2018-07-18,19190,5060,41776,33,22,41,9,6,4.9,3,本科,重庆,未婚,否,女
E1504,陈敏,财务部,运营主管,2015-09-11,17984,1518,11783,23,22,54,9,1,4.7,1,大专,重庆,未婚,否,男
E1505,赵强,市场部,会计,2018-12-20,17302,6321,63798,39,21,35,8,2,4.4,4,硕士,广州,已婚,否,男
E1506,孙丽,市场部,招聘专员,2018-08-08,15429,7840,12298,31,20,38,12,5,3.9,6,本科,西安,未婚,是,男
E1507,周涛,运营部,客户经理,2014-06-09,10261,2973,63161,31,20,42,2,2,3.8,2,本科,成都,未婚,是,男
E1508,吴迪,财务部,运营主管,2018-10-10,14716,5561,68652,29,22,37,17,6,4.0,3,大专,成都,未婚,否,女
E1509,郑爽,人力资源部,招聘专员,2014-10-01,16921,4106,42484,12,22,37,1,2,4.2,2,大专,深圳,未婚,否,男
E1510,林晨,市场部,后端工程师,2012-01-21,12378,1951,28922,0,22,41,16,1,3.9,5,本科,西安,未婚,否,男
E1511,郭峰,人力资源部,市场专员,2013-02-10,15815,7932,42028,33,22,50,12,6,4.3,4,本科,广州,已婚,否,男
E1512,唐雅,市场部,数据分析师,2019-04-20,21778,6760,28316,14,22,49,12,5,3.7,1,大专,北京,已婚,是,男
E1513,沈鹏,市场部,财务主管,2014-10-11,20728,6703,24968,13,23,29,0,5,5.0,3,硕士,武汉,未婚,否,男
E1514,宋阳,销售部,客户经理,2012-12-01,18332,5265,38266,28,21,45,1,3,3.7,2,本科,杭州,未婚,是,女
E1515,秦岚,市场部,会计,2017-01-12,17836,3938,32000,33,22,24,0,6,4.9,4,本科,西安,已婚,否,女
E1516,顾磊,技术部,前端工程师,2020-09-23,10800,5810,22011,17,23,46,4,3,4.9,2,大专,武汉,未婚,否,男
E1517,欧阳静,财务部,架构师,2015-02-21,16333,3049,10866,6,22,40,2,3,4.3,4,大专,北京,未婚,否,男
E1518,慕容华,财务部,财务主管,2018-09-12,13410,7858,13898,28,23,54,6,1,4.6,5,本科,南京,未婚,否,女
E1519,诸葛明,人力资源部,软件工程师,2019-10-11,13808,4974,26395,30,23,23,12,2,4.2,2,硕士,广州,未婚,否,女
E1520,东方红,市场部,架构师,2017-01-01,14796,1627,47019,24,22,36,17,5,4.4,5,本科,武汉,已婚,否,女
E1521,张伟,技术部,会计,2013-12-15,18288,7441,12006,37,22,43,6,5,4.0,6,大专,广州,已婚,否,男
E1522,李芳,人力资源部,数据分析师,2012-02-20,12650,6355,42393,13,22,31,0,2,4.0,6,本科,广州,未婚,是,男
E1523,王磊,销售部,产品经理,2012-11-19,12987,8047,18956,7,22,39,4,5,4.4,3,本科,西安,未婚,否,男
E1524,陈敏,人力资源部,架构师,2014-02-27,23200,8696,58042,26,22,43,16,2,4.2,5,博士,重庆,未婚,否,男
E1525,赵强,人力资源部,产品经理,2012-05-20,12697,7411,14078,1,20,48,7,6,4.4,4,本科,上海,未婚,否,男
E1526,孙丽,市场部,市场专员,2013-04-14,24724,7981,37631,16,22,34,14,1,3.9,3,本科,深圳,离异,否,男
E1527,周涛,销售部,数据分析师,2014-02-25,11828,8474,70901,36,22,54,3,1,4.1,2,本科,成都,已婚,否,女
E1528,吴迪,人力资源部,运营主管,2016-12-30,20605,4261,49574,13,21,26,1,7,3.6,2,本科,广州,已婚,是,女
E1529,郑爽,技术部,招聘专员,2015-09-19,13482,5956,39417,24,20,47,4,1,3.6,4,本科,西安,已婚,否,男
E1530,林晨,技术部,软件工程师,2017-03-31,13463,6164,73006,29,21,34,0,2,3.9,1,大专,西安,已婚,否,男
E1531,郭峰,财务部,销售经理,2014-08-21,21860,2915,47454,28,22,48,4,7,3.6,1,本科,武汉,已婚,否,男
E1532,唐雅,销售部,会计,2020-05-13,12912,7861,9587,19,23,35,5,2,3.7,2,本科,武汉,未婚,否,女
E1533,沈鹏,销售部,HRBP,2013-01-07,12648,7193,62710,20,23,45,1,4,4.7,4,本科,杭州,未婚,是,女
E1534,宋阳,财务部,销售经理,2021-12-14,8855,7288,26816,21,22,24,0,7,3.6,1,大专,广州,已婚,是,女
E1535,秦岚,人力资源部,架构师,2018-12-16,10866,1701,37432,34,22,51,3,5,4.5,5,博士,上海,未婚,是,女
E1536,顾磊,销售部,财务主管,2021-11-19,19834,7660,56617,36,22,35,6,5,3.9,2,大专,深圳,离异,否,男
E1537,欧阳静,技术部,会计,2016-08-19,24294,3869,42217,15,22,33,0,4,4.8,6,硕士,深圳,已婚,否,女
E1538,慕容华,技术部,招聘专员,2019-08-30,24566,2017,28884,16,22,49,0,4,4.2,5,硕士,南京,离异,否,女
E1539,诸葛明,市场部,后端工程师,2015-03-25,11112,6944,13454,15,21,50,7,1,4.0,4,博士,南京,未婚,否,男
E1540,东方红,销售部,招聘专员,2018-05-27,12492,7031,51618,1,23,38,15,4,4.3,6,本科,杭州,已婚,否,男
E1541,张伟,人力资源部,HRBP,2016-07-29,23114,2841,70671,3,22,42,12,2,4.1,5,本科,成都,未婚,否,男
E1542,李芳,财务部,软件工程师,2020-10-20,9517,6276,55111,20,22,44,17,3,4.3,1,本科,南京,离异,否,女
E1543,王磊,财务部,招聘专员,2012-04-15,24018,3488,47613,38,22,41,9,2,3.7,1,大专,北京,未婚,否,男
E1544,陈敏,人力资源部,前端工程师,2015-12-14,19431,8749,67993,33,22,32,11,7,5.0,6,本科,杭州,已婚,否,女
E1545,赵强,运营部,后端工程师,2019-06-10,16210,5045,16848,29,21,31,0,4,4.1,3,大专,深圳,已婚,是,女
E1546,孙丽,市场部,销售经理,2016-08-08,19595,7087,74125,5,22,31,9,5,4.0,2,博士,深圳,已婚,否,女
E1547,周涛,财务部,运营主管,2012-01-02,20871,6020,69602,16,20,27,8,2,4.6,6,大专,上海,已婚,否,女
E1548,吴迪,销售部,市场专员,2019-03-21,20743,7564,50222,38,22,45,2,5,4.0,4,本科,西安,离异,否,男
E1549,郑爽,市场部,前端工程师,2019-05-15,17324,5302,57223,24,22,33,8,2,4.7,2,本科,北京,已婚,否,男
E1550,林晨,销售部,后端工程师,2017-11-07,19531,7308,73333,4,22,44,9,5,4.2,5,本科,成都,已婚,否,女
E1551,郭峰,技术部,运营主管,2021-05-09,14588,4775,60732,4,22,48,15,6,4.6,4,本科,武汉,未婚,否,男
E1552,唐雅,市场部,运营主管,2012-12-15,11311,5154,57420,19,22,27,17,2,3.7,4,大专,杭州,已婚,否,女
E1553,沈鹏,财务部,会计,2021-08-31,8987,8662,10462,15,22,22,13,7,4.8,1,本科,南京,已婚,是,女
E1554,宋阳,市场部,后端工程师,2015-07-10,11321,3934,17460,36,22,27,2,5,4.6,5,本科,重庆,已婚,否,男
E1555,秦岚,市场部,软件工程师,2021-05-15,23812,6373,17275,39,22,43,1,3,3.8,1,硕士,上海,未婚,否,男
E1556,顾磊,市场部,架构师,2020-09-14,12615,7741,21269,8,22,45,0,7,3.7,1,本科,深圳,已婚,否,女
E1557,欧阳静,运营部,HRBP,2014-11-28,23512,7422,73942,4,22,46,17,1,4.0,3,博士,重庆,未婚,否,男
E1558,慕容华,市场部,HRBP,2020-02-04,21146,1707,30553,1,21,36,8,2,5.0,1,大专,杭州,未婚,否,女
E1559,诸葛明,销售部,销售经理,2018-01-15,21654,7133,32366,8,22,47,12,3,3.9,2,本科,广州,已婚,否,男
E1560,东方红,技术部,销售经理,2020-03-25,11052,7255,52036,35,23,29,1,1,4.2,4,大专,成都,未婚,是,女
E1561,张伟,人力资源部,HRBP,2018-06-17,8726,4133,25369,21,22,45,6,2,3.5,1,大专,广州,未婚,否,女
E1562,李芳,市场部,招聘专员,2021-01-25,11760,7809,19795,21,21,27,15,3,4.1,6,本科,杭州,已婚,否,男
E1563,王磊,财务部,软件工程师,2013-03-20,9875,5617,38143,21,22,22,14,3,4.4,2,本科,广州,未婚,否,男
E1564,陈敏,市场部,产品经理,2018-06-03,21969,1653,37425,33,21,33,10,7,4.9,5,本科,成都,未婚,否,女
E1565,赵强,财务部,招聘专员,2014-08-09,12033,7558,13368,28,21,32,0,6,4.3,4,本科,西安,未婚,否,男
E1566,孙丽,销售部,财务主管,2012-02-05,13443,4866,12621,37,23,33,6,3,4.7,6,硕士,杭州,已婚,否,男
E1567,周涛,财务部,招聘专员,2015-01-12,11744,5814,66829,32,22,28,7,6,4.3,6,本科,重庆,已婚,否,女
E1568,吴迪,人力资源部,市场专员,2016-01-15,24977,6264,68294,17,21,32,9,4,3.6,5,本科,广州,已婚,否,女
E1569,郑爽,技术部,客户经理,2016-12-03,9774,3018,22719,6,23,52,4,7,4.0,6,本科,成都,未婚,否,男
E1570,林晨,财务部,架构师,2017-01-19,18651,7873,37227,0,23,54,8,5,4.4,2,本科,南京,未婚,否,男
E1571,郭峰,财务部,市场专员,2015-11-09,8935,7663,15566,32,22,34,0,7,4.9,5,大专,武汉,未婚,否,女
E1572,唐雅,技术部,会计,2015-04-10,21395,4100,20306,0,21,39,1,1,4.8,6,本科,成都,已婚,否,女
E1573,沈鹏,人力资源部,客户经理,2015-10-31,11808,6545,61822,23,22,45,13,5,3.8,5,本科,上海,已婚,是,女
E1574,宋阳,市场部,客户经理,2016-09-04,24715,3695,32042,3,22,30,9,5,3.8,5,硕士,武汉,未婚,否,女
E1575,秦岚,财务部,后端工程师,2015-10-17,19641,8775,23086,3,22,52,8,6,3.8,1,本科,南京,未婚,否,女
E1576,顾磊,技术部,软件工程师,2019-02-19,22376,5998,25387,17,22,31,9,5,4.9,1,本科,北京,未婚,否,女
E1577,欧阳静,销售部,软件工程师,2020-01-17,13889,6191,35042,26,22,23,5,3,4.8,1,本科,重庆,已婚,否,女
E1578,慕容华,技术部,客户经理,2017-12-28,13054,5054,59618,31,21,36,16,6,4.7,6,本科,深圳,已婚,否,女
E1579,诸葛明,销售部,财务主管,2020-01-13,11868,3914,26323,32,22,24,5,5,4.1,4,本科,南京,已婚,否,男
E1580,东方红,人力资源部,招聘专员,2020-09-24,24585,7033,26019,27,22,52,3,6,4.3,2,本科,西安,已婚,是,男
E1581,张伟,市场部,后端工程师,2015-07-24,9842,8976,48863,35,22,27,2,4,4.2,6,本科,武汉,已婚,否,男
E1582,李芳,技术部,架构师,2019-08-05,18058,4349,18283,5,22,24,17,6,3.9,1,大专,西安,未婚,否,女
E1583,王磊,运营部,客户经理,2015-05-28,17101,8561,26279,15,20,32,3,2,4.3,5,大专,武汉,未婚,否,男
E1584,陈敏,财务部,前端工程师,2020-06-24,20497,6753,54999,33,22,36,7,3,3.5,6,本科,上海,已婚,否,女
E1585,赵强,人力资源部,销售经理,2013-06-04,12658,3242,70780,22,22,49,16,1,3.7,5,本科,北京,已婚,否,男
E1586,孙丽,技术部,销售经理,2016-12-11,19381,2806,30908,23,22,31,4,2,4.8,5,本科,深圳,已婚,否,女
E1587,周涛,财务部,市场专员,2012-01-10,15544,5349,69584,12,22,28,12,2,4.6,5,本科,上海,已婚,是,女
E1588,吴迪,技术部,会计,2014-09-10,15718,5668,58225,17,22,36,0,2,4.1,3,本科,南京,已婚,否,男
E1589,郑爽,销售部,数据分析师,2018-08-22,21851,6076,45952,12,22,39,12,5,4.3,4,硕士,西安,已婚,是,女
E1590,林晨,技术部,数据分析师,2016-07-14,19777,6155,45663,36,20,39,3,6,4.1,2,硕士,武汉,已婚,否,男
E1591,郭峰,运营部,销售经理,2016-07-18,9628,8993,69381,38,22,45,13,6,4.6,2,本科,南京,已婚,是,男
E1592,唐雅,技术部,产品经理,2019-06-22,8386,6340,55929,16,22,23,2,7,4.7,1,大专,成都,未婚,否,男
E1593,沈鹏,技术部,运营主管,2019-03-16,14031,7062,17343,14,22,41,4,5,4.6,3,本科,北京,已婚,否,男
E1594,宋阳,运营部,市场专员,2018-01-08,14439,5695,47791,17,22,47,6,3,4.6,6,本科,重庆,已婚,否,男
E1595,秦岚,人力资源部,数据分析师,2013-12-20,21392,6678,37134,22,23,28,0,5,3.8,6,本科,成都,未婚,否,男
E1596,顾磊,技术部,销售经理,2014-12-08,10282,4055,55101,29,21,51,11,5,4.0,2,本科,西安,已婚,否,男
E1597,欧阳静,运营部,会计,2020-10-30,9856,3805,65530,33,20,26,10,5,4.2,4,大专,北京,已婚,否,男
E1598,慕容华,财务部,数据分析师,2014-05-08,23670,6008,54799,3,22,32,7,3,4.0,5,本科,北京,未婚,否,男
