员工ID,姓名,部门,职位,入职日期,基本工资(元),绩效工资(元),年终奖(元),加班时长(小时),出勤天数,年龄,工龄(年),项目数量,客户评分(1-5),技能数量,学历,城市,婚姻状况,是否管理人员,性别
E1599,诸葛明,销售部,招聘专员,2015-08-09,9998,2588,12827,2,20,22,5,7,4.6,1,大专,南京,已婚,否,女
E1600,东方红,销售部,招聘专员,2016-05-22,13476,4142,70653,6,23,22,1,3,4.0,4,本科,成都,未婚,否,女
E1601,张伟,技术部,软件工程师,2012-02-19,17428,2677,21699,17,21,40,13,4,3.7,2,本科,南京,离异,是,男
E1602,李芳,人力资源部,财务主管,2019-06-04,12669,7604,13313,6,22,23,0,7,4.1,3,本科,南京,已婚,是,女
E1603,王磊,人力资源部,软件工程师,2019-01-22,20336,7909,21598,39,22,42,9,4,5.0,1,大专,南京,未婚,否,女
E1604,陈敏,财务部,架构师,2020-07-28,17342,6416,36807,5,21,41,15,4,3.8,2,本科,西安,未婚,否,男
E1605,赵强,技术部,客户经理,2020-11-12,15064,8746,53226,21,22,44,3,4,4.4,6,本科,武汉,已婚,否,男
E1606,孙丽,销售部,前端工程师,2020-12-17,15446,8982,67550,0,20,42,10,6,4.1,1,本科,武汉,未婚,否,女
E1607,周涛,人力资源部,软件工程师,2019-12-14,13624,6257,11558,3,22,45,15,2,3.6,2,本科,西安,未婚,否,男
E1608,吴迪,技术部,数据分析师,2012-05-25,15461,4494,58113,28,20,25,0,2,4.2,6,本科,深圳,已婚,否,男
E1609,郑爽,人力资源部,产品经理,2014-07-03,9819,2059,60999,20,23,33,15,4,4.6,6,本科,重庆,未婚,否,男
E1610,林晨,运营部,后端工程师,2020-04-28,18516,4464,63878,25,23,43,8,4,4.3,5,本科,上海,未婚,否,女
E1611,郭峰,人力资源部,销售经理,2016-01-02,21749,8534,44343,13,21,41,8,1,4.8,3,本科,重庆,已婚,是,男
E1612,唐雅,销售部,后端工程师,2018-04-08,10658,2771,66219,8,21,39,8,2,3.9,5,本科,西安,已婚,是,女
E1613,沈鹏,市场部,会计,2013-08-03,11500,3313,43186,11,22,22,16,1,3.6,2,本科,广州,已婚,否,男
E1614,宋阳,财务部,软件工程师,2019-06-27,10120,4415,44966,5,21,51,11,7,4.9,4,本科,上海,已婚,否,男
E1615,秦岚,财务部,前端工程师,2016-05-03,12020,2109,41769,19,22,54,12,1,4.1,5,本科,深圳,未婚,否,女
E1616,顾磊,销售部,会计,2013-04-27,18213,3961,61218,23,22,45,7,5,4.4,4,本科,杭州,未婚,是,男
E1617,欧阳静,人力资源部,运营主管,2020-09-14,11259,5620,27229,26,22,35,15,6,4.7,6,本科,上海,未婚,否,女
E1618,慕容华,技术部,运营主管,2015-06-03,18081,7624,35877,37,22,26,17,7,4.0,2,大专,北京,已婚,是,女
E1619,诸葛明,人力资源部,后端工程师,2013-11-03,9823,1783,66001,7,22,32,0,3,4.6,3,本科,西安,已婚,是,男
E1620,东方红,销售部,客户经理,2013-09-22,21467,7068,46084,0,23,45,0,2,3.7,4,本科,杭州,已婚,否,男
E1621,张伟,财务部,市场专员,2019-06-01,14990,4428,24806,23,23,52,11,4,3.9,2,本科,重庆,已婚,否,女
E1622,李芳,人力资源部,客户经理,2013-10-23,11134,5896,45034,6,21,34,5,7,3.7,4,本科,杭州,已婚,否,女
E1623,王磊,财务部,数据分析师,2021-08-04,24743,2591,48317,18,20,37,8,4,4.7,5,博士,西安,未婚,否,男
E1624,陈敏,技术部,招聘专员,2019-10-23,23434,6626,63468,21,23,45,4,3,3.8,2,本科,重庆,已婚,否,男
E1625,赵强,财务部,架构师,2018-10-02,23007,2316,27094,34,23,34,15,7,4.6,5,硕士,西安,未婚,否,男
E1626,孙丽,财务部,客户经理,2014-09-14,18233,8804,65796,29,20,45,17,2,4.9,1,本科,成都,未婚,否,男
E1627,周涛,市场部,财务主管,2021-08-27,24378,8831,18589,28,22,47,16,7,4.3,2,本科,广州,已婚,否,男
E1628,吴迪,市场部,架构师,2020-11-05,9141,1582,65221,21,22,23,17,4,4.3,4,大专,深圳,已婚,否,女
E1629,郑爽,运营部,架构师,2016-03-26,18135,3420,9657,10,21,37,0,4,4.2,1,本科,深圳,已婚,是,女
E1630,林晨,市场部,前端工程师,2013-10-11,20966,4991,47531,19,22,22,7,5,4.0,5,大专,北京,已婚,否,女
E1631,郭峰,财务部,软件工程师,2014-08-26,11361,4644,60227,28,21,32,2,1,4.2,5,本科,广州,未婚,是,女
E1632,唐雅,销售部,前端工程师,2019-03-22,15835,8904,11164,33,23,50,4,7,4.4,4,本科,广州,已婚,是,男
E1633,沈鹏,财务部,架构师,2015-01-05,19172,3593,49247,0,21,38,7,4,5.0,1,本科,北京,已婚,否,女
E1634,宋阳,销售部,会计,2018-12-31,24390,6213,27601,30,22,49,17,6,4.9,6,本科,重庆,未婚,否,男
E1635,秦岚,销售部,运营主管,2013-03-16,11267,8571,58599,29,21,50,17,2,4.8,3,硕士,北京,已婚,是,男
E1636,顾磊,市场部,架构师,2021-02-07,14564,7905,12552,17,22,24,0,6,4.8,4,大专,重庆,已婚,是,男
E1637,欧阳静,人力资源部,前端工程师,2014-07-09,19411,1675,17417,16,22,31,14,3,4.2,5,大专,北京,已婚,否,男
E1638,慕容华,技术部,产品经理,2014-02-08,13906,6785,66579,37,21,35,17,7,4.5,2,本科,上海,已婚,否,男
E1639,诸葛明,市场部,会计,2015-09-05,24028,4204,11722,13,22,33,6,5,4.8,1,本科,上海,已婚,否,女
E1640,东方红,市场部,前端工程师,2016-12-31,15611,6437,48031,22,22,51,15,2,4.1,6,本科,成都,已婚,否,男
E1641,张伟,人力资源部,客户经理,2012-09-19,10011,1869,29438,24,20,53,15,5,4.9,3,本科,武汉,未婚,否,男
E1642,李芳,技术部,销售经理,2016-04-26,19246,3318,66819,14,22,53,14,1,4.1,2,大专,北京,未婚,否,男
E1643,王磊,财务部,后端工程师,2021-06-07,21790,3601,51856,21,22,53,5,4,4.4,1,本科,广州,未婚,否,女
E1644,陈敏,运营部,市场专员,2019-05-08,19738,6285,41576,2,22,47,8,2,4.6,6,硕士,上海,未婚,是,男
E1645,赵强,运营部,招聘专员,2020-11-12,22730,4990,49938,18,22,22,6,3,4.9,4,大专,南京,已婚,否,男
E1646,孙丽,财务部,前端工程师,2018-11-11,19120,3279,57028,33,22,23,13,7,3.9,6,硕士,重庆,已婚,否,男
E1647,周涛,市场部,财务主管,2014-09-25,16767,2864,67807,34,21,38,10,1,4.6,4,博士,上海,未婚,是,女
E1648,吴迪,技术部,市场专员,2021-03-05,21703,8794,57877,0,22,51,15,1,4.3,1,大专,上海,未婚,否,男
E1649,郑爽,市场部,产品经理,2013-11-30,8929,7028,51461,20,22,28,5,5,3.9,6,本科,西安,未婚,是,女
E1650,林晨,销售部,HRBP,2018-06-07,19951,5962,48469,28,22,48,15,1,4.7,3,本科,重庆,已婚,是,女
E1651,郭峰,市场部,前端工程师,2021-11-11,23845,4842,28435,5,22,30,15,2,4.3,6,本科,深圳,已婚,否,男
E1652,唐雅,市场部,销售经理,2016-05-22,23747,6239,22191,36,22,43,11,5,4.5,1,本科,杭州,已婚,否,女
E1653,沈鹏,财务部,市场专员,2015-05-26,13744,5176,35386,0,20,22,16,1,4.0,2,本科,重庆,已婚,否,女
E1654,宋阳,财务部,招聘专员,2015-01-30,17649,3926,39721,0,21,30,4,7,4.2,2,本科,成都,未婚,否,男
E1655,秦岚,财务部,架构师,2019-02-14,14980,1572,62786,26,21,41,12,3,4.4,6,大专,西安,未婚,否,男
E1656,顾磊,运营部,前端工程师,2018-05-24,15069,4462,21704,20,21,40,7,7,4.1,6,硕士,重庆,未婚,否,男
E1657,欧阳静,销售部,软件工程师,2015-04-05,17591,6867,64635,15,22,25,4,6,3.8,4,本科,重庆,未婚,否,男
E1658,慕容华,财务部,产品经理,2019-04-22,8442,2359,10123,39,21,30,11,2,4.9,1,本科,武汉,已婚,是,女
E1659,诸葛明,技术部,后端工程师,2014-10-02,12652,5356,70993,25,21,43,8,3,4.3,4,硕士,西安,已婚,否,女
E1660,东方红,运营部,销售经理,2012-02-05,17370,5638,33416,15,20,39,2,3,4.6,3,本科,重庆,已婚,否,男
E1661,张伟,人力资源部,数据分析师,2014-01-13,15597,3924,9814,27,20,33,2,5,4.1,2,本科,杭州,已婚,是,男
E1662,李芳,技术部,数据分析师,2016-10-30,22325,2564,58258,0,21,30,0,4,4.0,5,本科,杭州,未婚,是,男
E1663,王磊,技术部,财务主管,2012-12-18,12458,3717,24508,35,21,27,17,5,4.1,5,本科,南京,未婚,是,女
E1664,陈敏,财务部,市场专员,2017-04-06,14591,5517,43699,9,22,40,11,2,4.1,1,大专,西安,已婚,否,男
E1665,赵强,人力资源部,销售经理,2012-03-13,24346,3759,54335,16,22,28,8,2,4.3,1,博士,深圳,已婚,否,女
E1666,孙丽,人力资源部,会计,2019-05-19,19826,7112,54806,22,21,37,8,5,4.3,5,大专,重庆,未婚,否,女
E1667,周涛,运营部,招聘专员,2015-10-08,22138,5251,71768,6,22,26,17,4,4.2,1,本科,武汉,已婚,否,女
E1668,吴迪,人力资源部,后端工程师,2017-03-29,10169,3586,43739,6,22,37,17,7,3.7,2,本科,武汉,已婚,否,女
E1669,郑爽,销售部,架构师,2014-12-29,14313,1868,42785,14,21,22,6,5,4.2,3,大专,广州,已婚,否,男
E1670,林晨,财务部,前端工程师,2018-10-08,16315,4304,39980,33,20,40,3,2,3.8,3,硕士,深圳,已婚,否,男
E1671,郭峰,人力资源部,前端工程师,2020-05-04,16036,1650,9609,3,22,38,12,4,3.7,4,硕士,武汉,已婚,否,男
E1672,唐雅,运营部,数据分析师,2013-12-08,8785,2634,74253,13,22,47,16,2,4.9,2,本科,杭州,已婚,否,女
E1673,沈鹏,销售部,前端工程师,2016-12-09,14139,7099,36141,13,21,43,1,4,4.4,1,本科,广州,已婚,否,女
E1674,宋阳,市场部,后端工程师,2019-02-21,14344,7055,38009,15,21,29,13,4,4.5,1,大专,北京,离异,否,男
E1675,秦岚,市场部,软件工程师,2019-11-15,22973,6666,14782,6,22,54,2,5,4.1,4,本科,武汉,未婚,否,女
E1676,顾磊,销售部,HRBP,2014-08-13,13619,6619,33933,31,21,23,4,5,4.9,4,本科,成都,已婚,否,女
E1677,欧阳静,运营部,财务主管,2019-01-08,9936,7194,16307,18,21,51,13,5,4.5,1,本科,西安,未婚,否,女
E1678,慕容华,销售部,运营主管,2018-10-11,11807,4284,46346,1,22,41,2,4,4.7,1,博士,武汉,未婚,否,男
E1679,诸葛明,财务部,客户经理,2021-11-19,15151,7636,58772,9,22,39,6,4,4.1,2,本科,上海,已婚,否,男
E1680,东方红,财务部,财务主管,2012-06-08,17493,6985,48149,16,22,31,17,2,4.9,4,硕士,深圳,已婚,否,男
E1681,张伟,市场部,市场专员,2018-01-05,20355,5664,35526,36,22,45,12,3,4.7,2,本科,上海,未婚,否,女
E1682,李芳,人力资源部,软件工程师,2019-09-24,11236,3846,13695,11,21,25,9,5,4.8,6,本科,南京,未婚,否,男
E1683,王磊,运营部,财务主管,2021-01-14,23848,6539,47169,5,20,25,12,6,3.8,1,硕士,武汉,未婚,是,男
E1684,陈敏,市场部,架构师,2016-10-01,10352,6397,55947,21,22,34,15,2,3.9,5,本科,北京,已婚,否,男
E1685,赵强,人力资源部,数据分析师,2016-05-04,9932,7939,55224,31,20,46,8,2,3.9,5,硕士,上海,未婚,否,女
E1686,孙丽,人力资源部,产品经理,2012-03-07,18913,3750,53865,19,22,34,1,1,3.9,6,本科,上海,未婚,否,女
E1687,周涛,财务部,市场专员,2020-05-19,16556,1560,33553,0,23,39,4,5,4.8,1,大专,深圳,已婚,否,女
E1688,吴迪,技术部,前端工程师,2018-08-25,13498,6541,68410,5,23,45,16,7,3.5,4,硕士,广州,未婚,否,女
E1689,郑爽,技术部,销售经理,2012-02-27,18582,4510,32816,18,21,23,3,2,3.6,5,本科,北京,已婚,否,女
E1690,林晨,销售部,架构师,2021-02-12,21865,5401,63026,17,22,54,16,1,3.9,4,硕士,上海,已婚,是,男
E1691,郭峰,财务部,市场专员,2012-12-07,17569,2837,58705,5,22,40,8,6,3.8,5,硕士,重庆,未婚,否,男
E1692,唐雅,人力资源部,产品经理,2015-02-27,12857,2684,69922,32,22,30,1,6,3.8,4,大专,北京,已婚,否,女
E1693,沈鹏,运营部,招聘专员,2019-08-06,8340,5926,9881,22,21,49,17,7,4.7,5,本科,重庆,已婚,否,女
E1694,宋阳,技术部,前端工程师,2015-04-10,19181,3051,47567,22,20,31,10,5,4.3,4,本科,武汉,已婚,否,男
E1695,秦岚,人力资源部,财务主管,2019-09-18,24766,5933,55365,25,21,22,12,4,3.5,6,本科,上海,已婚,否,女
E1696,顾磊,技术部,财务主管,2019-04-15,16491,3129,33006,12,22,42,7,1,4.1,2,本科,上海,未婚,否,女
E1697,欧阳静,技术部,市场专员,2015-05-17,8138,2827,49198,6,22,30,0,4,4.1,4,本科,杭州,已婚,否,女
E1698,慕容华,技术部,销售经理,2018-07-29,8358,3026,30831,14,22,36,16,6,3.7,2,本科,杭州,已婚,否,女
E1699,诸葛明,运营部,招聘专员,2016-02-03,17714,3173,24459,26,22,26,11,6,4.5,2,本科,深圳,未婚,否,女
E1700,东方红,财务部,前端工程师,2016-12-26,9627,2861,40443,25,21,43,3,3,4.6,1,大专,西安,未婚,否,男
E1701,张伟,运营部,产品经理,2012-04-25,23996,3073,50316,32,22,44,12,3,4.6,6,硕士,西安,未婚,是,男
E1702,李芳,市场部,HRBP,2021-02-17,13004,4186,72486,14,20,28,8,7,4.6,2,本科,广州,未婚,是,女
E1703,王磊,人力资源部,财务主管,2013-10-23,21283,5870,13877,35,22,44,6,3,3.5,3,硕士,深圳,已婚,是,女
E1704,陈敏,财务部,产品经理,2016-01-05,14652,6783,47553,26,23,46,4,3,4.9,2,本科,西安,未婚,否,男
E1705,赵强,财务部,软件工程师,2021-11-28,10151,3866,12922,4,23,48,4,7,4.7,4,大专,深圳,未婚,否,女
E1706,孙丽,财务部,财务主管,2018-11-05,17429,8232,12686,1,22,27,16,2,4.9,2,本科,上海,已婚,否,男
E1707,周涛,财务部,产品经理,2017-02-11,22072,8147,40766,32,21,30,8,3,3.5,4,大专,杭州,未婚,否,女
E1708,吴迪,运营部,会计,2021-09-18,19927,5257,40006,15,20,54,5,2,4.9,4,博士,杭州,已婚,否,男
E1709,郑爽,财务部,数据分析师,2018-05-23,14905,3934,39422,22,22,27,15,2,4.7,3,大专,杭州,已婚,否,男
E1710,林晨,销售部,客户经理,2021-03-28,20452,3493,20205,37,23,52,1,5,4.8,2,本科,西安,未婚,否,女
E1711,郭峰,人力资源部,后端工程师,2014-10-13,24212,2369,31527,15,21,50,9,2,3.6,2,本科,北京,已婚,否,女
E1712,唐雅,财务部,数据分析师,2012-11-06,9307,8476,26443,13,20,35,15,2,4.6,5,本科,成都,已婚,否,男
E1713,沈鹏,人力资源部,客户经理,2012-07-26,22852,2514,24524,28,22,36,4,3,4.9,5,大专,上海,未婚,否,女
E1714,宋阳,销售部,架构师,2019-04-19,10660,3411,36202,25,20,29,14,2,4.5,1,本科,武汉,未婚,否,男
E1715,秦岚,销售部,产品经理,2018-10-29,18403,2102,73552,34,22,47,12,4,4.4,4,本科,深圳,已婚,否,女
E1716,顾磊,人力资源部,客户经理,2019-06-10,18238,5321,54142,14,22,42,12,7,4.9,3,本科,杭州,已婚,是,女
E1717,欧阳静,技术部,前端工程师,2013-09-24,14207,7395,69692,2,21,49,12,3,4.2,5,硕士,杭州,已婚,否,女
E1718,慕容华,市场部,HRBP,2017-10-03,9140,2190,28855,22,20,25,14,7,4.4,2,本科,杭州,未婚,否,男
E1719,诸葛明,技术部,会计,2020-02-07,9708,1993,68372,28,22,37,13,1,4.2,1,本科,上海,已婚,否,男
E1720,东方红,技术部,软件工程师,2020-06-10,11630,1989,33095,33,22,43,7,3,4.9,3,本科,杭州,已婚,否,女
E1721,张伟,运营部,产品经理,2013-10-18,18485,8364,46724,32,23,33,10,2,3.6,6,大专,广州,已婚,否,男
E1722,李芳,技术部,软件工程师,2015-11-24,20021,8740,57241,22,22,37,17,4,4.3,2,硕士,深圳,已婚,是,女
E1723,王磊,财务部,销售经理,2017-04-15,24859,4056,60003,6,20,50,3,7,4.5,2,本科,上海,已婚,否,男
E1724,陈敏,运营部,财务主管,2020-04-15,15684,5985,23972,2,22,39,9,3,4.7,6,大专,深圳,已婚,是,女
E1725,赵强,运营部,产品经理,2019-01-06,9207,1794,30927,31,22,31,0,4,4.4,4,本科,重庆,已婚,否,男
E1726,孙丽,销售部,后端工程师,2016-08-06,21331,6988,74630,30,21,39,4,7,4.9,4,本科,南京,已婚,是,男
E1727,周涛,技术部,产品经理,2021-11-22,9960,5527,60347,17,22,22,12,1,4.9,5,本科,广州,未婚,否,男
E1728,吴迪,销售部,市场专员,2012-08-24,8557,4343,53283,6,21,42,0,6,3.6,5,本科,北京,已婚,否,男
E1729,郑爽,人力资源部,HRBP,2021-03-04,23883,4412,20205,0,21,22,7,1,4.1,2,大专,北京,已婚,否,男
E1730,林晨,市场部,市场专员,2012-12-13,21893,3217,20748,13,20,36,2,6,3.5,2,本科,成都,未婚,是,男
E1731,郭峰,运营部,产品经理,2019-04-28,8882,4096,29097,31,22,25,2,5,4.0,5,硕士,广州,已婚,否,女
E1732,唐雅,人力资源部,会计,2020-09-10,12761,6244,11092,5,22,41,6,6,4.3,6,大专,深圳,未婚,否,女
E1733,沈鹏,人力资源部,客户经理,2013-09-21,13867,3373,61311,38,22,31,3,5,4.9,5,硕士,北京,已婚,否,男
E1734,宋阳,财务部,软件工程师,2016-03-20,20869,6163,30692,9,22,44,2,3,4.8,2,大专,南京,已婚,否,女
E1735,秦岚,市场部,会计,2017-06-26,15166,4758,31862,6,23,54,14,5,3.7,3,硕士,北京,未婚,否,男
E1736,顾磊,人力资源部,产品经理,2015-06-25,20982,8496,12926,25,21,31,7,4,3.6,2,本科,杭州,已婚,是,女
E1737,欧阳静,人力资源部,客户经理,2012-12-29,15929,4317,11969,33,20,41,2,5,4.4,3,本科,成都,未婚,否,女
E1738,慕容华,市场部,软件工程师,2018-06-26,13347,1944,43733,29,20,22,6,4,4.3,3,大专,上海,已婚,否,女
E1739,诸葛明,市场部,客户经理,2012-10-12,15269,5141,49743,35,21,34,17,7,3.9,2,大专,武汉,已婚,否,女
E1740,东方红,人力资源部,后端工程师,2012-05-28,21527,5958,47876,20,22,22,10,7,4.8,1,本科,武汉,未婚,否,男
E1741,张伟,市场部,HRBP,2015-01-12,10454,7766,28323,16,22,26,10,6,4.9,5,大专,北京,未婚,否,女
E1742,李芳,人力资源部,数据分析师,2018-09-19,20991,6807,24428,32,22,37,16,6,4.1,4,本科,深圳,未婚,是,女
E1743,王磊,人力资源部,招聘专员,2020-04-13,10808,2241,42578,9,21,36,5,6,4.8,2,本科,深圳,已婚,否,女
E1744,陈敏,财务部,架构师,2013-03-31,14642,3541,72140,11,22,49,7,5,4.1,3,本科,杭州,已婚,是,男
E1745,赵强,技术部,会计,2016-11-01,11825,2179,14364,15,22,52,0,6,4.6,2,本科,北京,未婚,是,女
E1746,孙丽,人力资源部,财务主管,2014-03-10,11536,3967,43349,31,20,44,9,5,4.2,5,本科,北京,未婚,否,男
E1747,周涛,销售部,会计,2015-03-30,23309,5197,8691,14,22,38,2,5,3.7,6,本科,武汉,未婚,否,男
E1748,吴迪,运营部,招聘专员,2014-10-09,11802,8919,74467,26,23,34,3,2,4.9,3,本科,重庆,已婚,否,女
E1749,郑爽,技术部,数据分析师,2019-10-02,14142,7238,53896,27,22,35,10,2,4.2,4,本科,北京,已婚,否,男
E1750,林晨,技术部,运营主管,2018-11-12,17094,7168,65062,16,22,32,14,5,4.6,4,本科,上海,未婚,是,女
E1751,郭峰,技术部,前端工程师,2021-11-30,8364,2858,21861,1,22,49,0,7,4.1,4,硕士,成都,已婚,否,女
E1752,唐雅,财务部,后端工程师,2016-03-03,23688,7735,71928,35,21,53,8,4,3.5,6,本科,成都,未婚,否,女
E1753,沈鹏,人力资源部,产品经理,2019-08-17,9863,1562,49347,6,22,52,10,3,3.7,1,大专,上海,已婚,否,女
E1754,宋阳,财务部,后端工程师,2018-12-31,24499,4059,11121,12,21,38,12,1,4.2,3,本科,重庆,已婚,否,女
E1755,秦岚,人力资源部,招聘专员,2013-04-25,15084,6758,36164,14,20,30,15,2,4.5,6,本科,深圳,已婚,否,女
E1756,顾磊,财务部,产品经理,2016-08-13,16016,5269,33491,24,22,31,3,5,4.0,3,硕士,武汉,已婚,否,女
E1757,欧阳静,财务部,财务主管,2017-12-01,10384,8852,67222,22,22,29,0,1,4.5,6,硕士,成都,已婚,否,男
E1758,慕容华,运营部,市场专员,2019-08-28,23072,6824,31165,21,22,42,12,2,4.5,6,大专,广州,已婚,否,男
E1759,诸葛明,销售部,客户经理,2016-05-20,11935,8415,11748,25,22,34,0,3,4.6,1,大专,南京,已婚,是,女
E1760,东方红,财务部,前端工程师,2018-08-05,21127,8881,34553,32,22,26,4,4,4.2,3,本科,武汉,未婚,否,女
E1761,张伟,运营部,HRBP,2012-12-06,22482,5851,68380,10,22,27,4,5,4.9,6,本科,重庆,未婚,否,男
E1762,李芳,市场部,HRBP,2019-09-18,15742,1634,52331,9,22,51,13,3,4.2,1,本科,广州,未婚,否,女
E1763,王磊,销售部,招聘专员,2017-07-03,24165,5144,47560,24,21,52,13,7,4.2,2,本科,北京,已婚,否,男
E1764,陈敏,财务部,后端工程师,2019-09-09,10490,6470,61865,36,23,38,7,2,3.8,5,本科,上海,未婚,否,男
E1765,赵强,技术部,HRBP,2020-04-04,21324,6417,54686,37,21,32,3,5,4.0,6,本科,北京,未婚,否,女
E1766,孙丽,市场部,财务主管,2018-11-01,9137,3635,12675,23,22,41,6,1,3.6,4,大专,杭州,已婚,是,女
E1767,周涛,市场部,运营主管,2017-02-09,11420,8631,74706,39,20,30,14,7,4.5,1,本科,西安,未婚,否,男
E1768,吴迪,运营部,会计,2014-04-14,13845,4778,18068,32,22,23,3,7,3.9,1,本科,上海,已婚,否,男
E1769,郑爽,市场部,销售经理,2015-04-18,11906,8796,62460,16,21,22,8,6,4.0,6,硕士,广州,已婚,是,女
E1770,林晨,销售部,财务主管,2016-09-21,20413,2322,54418,23,22,25,12,4,4.7,1,本科,南京,已婚,否,女
E1771,郭峰,财务部,产品经理,2021-07-10,8276,4574,34206,36,22,46,13,7,4.0,2,本科,西安,已婚,否,男
E1772,唐雅,财务部,架构师,2016-08-16,14337,6569,8287,1,21,24,13,2,3.9,1,硕士,杭州,已婚,是,男
E1773,沈鹏,技术部,招聘专员,2020-12-11,19944,4481,30337,31,22,30,9,4,3.8,5,硕士,深圳,已婚,否,男
E1774,宋阳,运营部,市场专员,2021-09-07,23906,7373,28666,23,22,43,15,5,4.7,5,本科,杭州,未婚,否,女
E1775,秦岚,技术部,客户经理,2012-11-06,20306,1620,9161,8,23,44,4,6,3.7,4,本科,西安,已婚,是,女
E1776,顾磊,市场部,架构师,2012-09-18,18503,3137,46751,3,21,33,5,3,4.2,2,本科,成都,未婚,否,女
E1777,欧阳静,技术部,客户经理,2015-12-13,12208,8705,22758,16,22,31,1,4,4.3,5,本科,武汉,未婚,否,男
E1778,慕容华,销售部,软件工程师,2013-02-09,19590,6960,73780,16,22,31,12,1,4.5,6,大专,重庆,已婚,否,男
E1779,诸葛明,财务部,架构师,2017-12-30,18886,6603,11178,29,22,51,12,2,4.4,3,硕士,北京,未婚,否,女
E1780,东方红,市场部,销售经理,2012-12-07,20866,2424,39831,39,20,43,17,1,4.7,3,大专,深圳,未婚,否,男
E1781,张伟,技术部,后端工程师,2015-09-01,9088,2144,10176,10,22,27,0,4,3.6,3,大专,重庆,未婚,是,男
E1782,李芳,运营部,运营主管,2020-09-07,11363,3532,41654,20,23,23,7,6,3.9,6,大专,杭州,未婚,否,男
E1783,王磊,销售部,会计,2012-08-31,8024,4261,34627,20,22,51,15,3,3.9,1,本科,南京,未婚,否,男
E1784,陈敏,销售部,会计,2013-05-04,17764,8503,60550,17,22,23,1,3,3.7,6,本科,北京,未婚,否,男
E1785,赵强,技术部,运营主管,2012-01-12,17959,3568,52910,28,22,53,7,1,3.9,1,本科,深圳,已婚,是,女
E1786,孙丽,财务部,前端工程师,2021-01-23,20935,1741,66251,23,21,37,5,5,4.0,3,本科,重庆,已婚,否,女
E1787,周涛,技术部,软件工程师,2013-07-14,16068,8098,43422,9,22,33,15,5,4.3,4,本科,北京,未婚,否,女
E1788,吴迪,市场部,客户经理,2012-02-11,15295,8606,19984,16,22,22,10,6,4.5,4,本科,北京,已婚,否,女
E1789,郑爽,技术部,销售经理,2019-06-18,16392,4168,69386,17,21,29,16,3,4.1,1,大专,深圳,未婚,是,女
E1790,林晨,销售部,HRBP,2013-08-16,19390,7946,15135,19,22,34,10,1,4.6,3,硕士,广州,未婚,否,男
E1791,郭峰,技术部,架构师,2015-12-23,16448,7215,8320,36,21,36,7,1,4.0,6,本科,武汉,未婚,是,男
E1792,唐雅,财务部,软件工程师,2016-12-31,18433,2302,29684,17,23,29,3,1,3.9,4,博士,广州,已婚,否,男
E1793,沈鹏,运营部,财务主管,2020-11-03,23038,6559,63913,16,22,31,10,4,4.3,1,大专,北京,已婚,是,女
E1794,宋阳,人力资源部,招聘专员,2020-12-31,19528,5664,29889,8,21,26,7,6,3.5,6,本科,西安,已婚,否,男
E1795,秦岚,技术部,架构师,2016-08-20,23743,6748,56899,13,22,40,8,5,3.6,3,本科,上海,已婚,否,男
E1796,顾磊,财务部,销售经理,2021-09-03,16605,1695,18770,28,22,32,1,5,4.1,2,大专,西安,已婚,否,男
E1797,欧阳静,财务部,市场专员,2012-05-13,10014,3687,47321,30,20,41,15,4,4.9,3,硕士,深圳,已婚,是,女
E1798,慕容华,运营部,市场专员,2020-08-04,9381,5015,49777,3,22,41,5,2,4.6,3,硕士,北京,已婚,否,男
