员工ID,姓名,部门,职位,入职日期,基本工资(元),绩效工资(元),年终奖(元),加班时长(小时),出勤天数,年龄,工龄(年),项目数量,客户评分(1-5),技能数量,学历,城市,婚姻状况,是否管理人员,性别
E1799,诸葛明,销售部,产品经理,2020-06-05,9098,3830,54250,17,22,42,7,4,3.6,6,本科,北京,未婚,否,男
E1800,东方红,财务部,软件工程师,2014-08-05,17101,3859,48130,19,22,39,13,6,4.8,6,本科,南京,未婚,是,女
E1801,张伟,财务部,后端工程师,2021-11-06,8187,6341,57346,8,20,31,15,1,4.6,5,本科,武汉,已婚,否,女
E1802,李芳,财务部,销售经理,2012-03-13,19948,5106,10537,12,22,47,11,4,4.4,5,硕士,南京,已婚,否,男
E1803,王磊,财务部,销售经理,2013-02-02,18207,7284,23216,14,20,51,4,1,4.7,6,本科,深圳,未婚,否,女
E1804,陈敏,市场部,运营主管,2015-11-29,10092,1776,11009,26,22,30,17,6,4.1,6,本科,成都,未婚,否,男
E1805,赵强,市场部,财务主管,2019-03-10,13242,1560,37327,14,20,52,8,7,3.8,2,本科,广州,已婚,否,女
E1806,孙丽,销售部,后端工程师,2019-12-16,16549,4890,22209,27,23,25,1,6,4.3,2,本科,南京,已婚,否,男
E1807,周涛,技术部,财务主管,2012-05-09,13185,3413,56443,36,22,27,11,3,4.3,3,硕士,深圳,未婚,否,男
E1808,吴迪,财务部,客户经理,2020-02-26,23271,7695,23029,18,22,35,1,1,4.3,4,大专,广州,已婚,否,女
E1809,郑爽,运营部,客户经理,2021-09-07,13776,5427,64997,25,22,25,9,5,4.3,2,大专,深圳,已婚,否,女
E1810,林晨,技术部,HRBP,2020-12-21,20449,7796,70559,25,21,47,0,4,4.9,3,本科,成都,已婚,否,女
E1811,郭峰,运营部,产品经理,2016-12-16,15823,7368,72892,24,21,38,3,7,4.9,1,本科,武汉,已婚,否,女
E1812,唐雅,技术部,会计,2017-06-24,23717,6930,16635,25,22,40,11,6,4.8,5,大专,武汉,已婚,是,男
E1813,沈鹏,销售部,市场专员,2012-09-22,15355,7433,41065,25,23,27,8,1,4.7,4,本科,深圳,未婚,否,女
E1814,宋阳,财务部,招聘专员,2016-04-09,14465,4091,41783,27,20,50,3,7,4.9,3,硕士,南京,未婚,否,男
E1815,秦岚,财务部,客户经理,2017-06-08,20737,2066,42152,17,22,32,8,2,3.6,6,本科,武汉,已婚,否,男
E1816,顾磊,人力资源部,后端工程师,2014-03-03,21324,5435,66741,31,22,37,5,3,3.9,1,本科,上海,已婚,否,男
E1817,欧阳静,运营部,销售经理,2018-04-19,18350,3071,59502,2,22,51,0,2,4.2,5,本科,南京,未婚,否,女
E1818,慕容华,技术部,招聘专员,2019-11-09,10555,6217,37092,1,20,46,9,6,4.8,1,本科,重庆,离异,是,男
E1819,诸葛明,技术部,数据分析师,2015-08-05,10951,7621,25653,32,21,32,13,2,4.3,3,硕士,杭州,已婚,否,男
E1820,东方红,市场部,财务主管,2012-06-12,12727,2700,48469,18,21,28,17,2,4.6,2,本科,深圳,未婚,否,女
E1821,张伟,人力资源部,客户经理,2012-04-04,13686,5909,67754,16,22,47,5,3,3.7,5,本科,深圳,未婚,否,男
E1822,李芳,市场部,销售经理,2016-12-10,11701,4354,37978,32,22,43,17,3,3.9,1,本科,深圳,未婚,否,男
E1823,王磊,市场部,客户经理,2019-11-20,10780,4395,51169,11,22,46,15,3,4.6,2,本科,成都,已婚,否,男
E1824,陈敏,市场部,市场专员,2015-02-07,10368,7740,56287,2,23,40,14,7,3.7,4,本科,深圳,离异,否,女
E1825,赵强,运营部,数据分析师,2018-07-11,23592,8524,62745,25,22,52,15,3,4.0,3,硕士,武汉,已婚,否,男
E1826,孙丽,运营部,架构师,2014-04-01,8436,2736,13543,34,22,47,7,2,3.9,3,本科,武汉,离异,否,男
E1827,周涛,销售部,客户经理,2012-08-25,10828,8472,64392,7,22,44,12,5,4.0,5,本科,杭州,已婚,否,男
E1828,吴迪,销售部,后端工程师,2018-08-25,9556,1636,29067,35,21,34,10,5,4.6,1,本科,杭州,已婚,否,女
E1829,郑爽,市场部,客户经理,2021-08-08,21364,2529,59033,6,23,46,6,3,4.1,4,大专,西安,已婚,否,女
E1830,林晨,人力资源部,会计,2020-01-25,23061,8654,53256,35,22,23,16,7,4.3,6,大专,南京,已婚,否,女
E1831,郭峰,技术部,招聘专员,2018-12-05,18576,3656,30191,15,21,23,17,4,3.6,5,硕士,武汉,已婚,否,男
E1832,唐雅,运营部,招聘专员,2017-05-14,24566,4094,36992,23,22,37,12,1,4.7,6,本科,武汉,未婚,是,男
E1833,沈鹏,人力资源部,市场专员,2020-01-28,15190,8706,56803,0,20,30,14,6,4.1,5,本科,成都,已婚,否,男
E1834,宋阳,财务部,后端工程师,2014-11-14,13565,2161,71477,24,22,49,0,7,4.5,1,本科,武汉,未婚,否,男
E1835,秦岚,运营部,数据分析师,2016-08-03,23369,3972,21210,9,22,34,15,4,4.6,4,硕士,武汉,已婚,否,男
E1836,顾磊,运营部,运营主管,2020-09-23,9589,4177,34270,15,23,34,4,6,3.8,1,本科,西安,已婚,是,女
E1837,欧阳静,销售部,后端工程师,2018-12-04,8159,3808,70008,15,23,52,2,4,4.8,3,硕士,上海,未婚,否,男
E1838,慕容华,技术部,招聘专员,2021-06-25,20145,1586,13197,7,21,42,9,4,4.4,6,本科,西安,未婚,否,男
E1839,诸葛明,技术部,会计,2020-02-12,23373,4012,15452,28,22,53,4,5,4.1,2,硕士,上海,已婚,否,女
E1840,东方红,财务部,架构师,2020-04-29,14555,7719,49486,38,20,29,6,1,3.8,3,本科,西安,已婚,是,女
E1841,张伟,财务部,市场专员,2014-08-21,24237,8114,22859,27,22,23,13,4,4.9,3,本科,武汉,未婚,否,男
E1842,李芳,运营部,运营主管,2013-06-20,17203,8057,35236,5,22,53,2,3,4.6,6,本科,西安,已婚,是,女
E1843,王磊,市场部,会计,2020-08-16,16244,8468,39899,15,22,49,12,6,3.8,5,本科,武汉,未婚,否,女
E1844,陈敏,销售部,数据分析师,2016-05-22,22743,4442,40083,19,22,22,12,7,4.0,3,大专,武汉,未婚,是,女
E1845,赵强,销售部,财务主管,2020-11-18,21333,4273,24663,15,22,31,9,5,4.7,4,本科,杭州,未婚,否,男
E1846,孙丽,运营部,数据分析师,2017-06-02,21341,4004,27053,6,22,25,1,6,4.5,3,本科,北京,未婚,否,女
E1847,周涛,人力资源部,会计,2020-06-10,9228,6904,19085,13,23,31,5,3,4.6,4,大专,上海,已婚,否,男
E1848,吴迪,市场部,财务主管,2012-05-07,13590,4810,38564,25,23,32,7,3,4.2,1,硕士,重庆,离异,否,女
E1849,郑爽,运营部,软件工程师,2012-04-01,13585,3200,67095,25,21,35,3,4,4.6,5,本科,南京,已婚,否,男
E1850,林晨,市场部,市场专员,2013-06-26,17227,5170,29153,13,22,33,11,3,4.1,4,硕士,南京,已婚,是,男
E1851,郭峰,市场部,后端工程师,2014-04-25,14046,4200,13247,6,23,38,14,1,3.8,3,本科,西安,未婚,是,男
E1852,唐雅,市场部,财务主管,2021-11-12,20237,8315,18553,32,20,37,7,3,4.4,5,本科,北京,已婚,否,女
E1853,沈鹏,运营部,产品经理,2016-08-08,23649,5129,28811,25,22,23,6,4,5.0,5,本科,成都,未婚,否,女
E1854,宋阳,销售部,财务主管,2020-04-24,12945,6090,14135,19,21,32,13,6,4.0,4,本科,重庆,已婚,否,女
E1855,秦岚,销售部,销售经理,2017-01-25,15927,3147,13573,2,22,24,13,3,4.2,4,博士,南京,已婚,否,男
E1856,顾磊,市场部,架构师,2018-10-30,20641,7538,15189,3,20,50,12,5,4.5,2,本科,广州,未婚,否,女
E1857,欧阳静,人力资源部,销售经理,2013-01-24,23998,6664,51646,25,22,39,0,7,4.3,2,硕士,深圳,已婚,否,女
E1858,慕容华,技术部,后端工程师,2019-06-12,21386,7020,61687,10,21,41,0,5,4.8,5,硕士,广州,未婚,是,男
E1859,诸葛明,运营部,后端工程师,2017-02-27,15016,4818,35564,1,22,35,3,5,4.6,6,本科,成都,未婚,是,女
E1860,东方红,技术部,市场专员,2012-02-12,22027,5187,36835,13,23,52,9,6,3.6,6,硕士,重庆,未婚,否,男
E1861,张伟,人力资源部,后端工程师,2012-09-10,23920,2096,69587,29,22,39,2,2,5.0,2,本科,南京,未婚,否,女
E1862,李芳,运营部,招聘专员,2020-10-06,21752,6045,15697,11,22,51,8,7,4.6,3,博士,西安,未婚,是,男
E1863,王磊,市场部,财务主管,2014-12-19,11167,1984,25046,25,22,46,2,5,4.8,1,本科,深圳,未婚,否,男
E1864,陈敏,销售部,财务主管,2019-06-03,19989,2145,65823,32,20,40,5,5,4.5,5,大专,上海,已婚,否,女
E1865,赵强,技术部,软件工程师,2018-11-19,22087,8263,61370,12,21,29,5,2,4.8,1,硕士,南京,未婚,否,男
E1866,孙丽,财务部,运营主管,2018-05-23,10437,4589,17615,13,23,49,11,6,3.7,2,本科,南京,已婚,否,女
E1867,周涛,财务部,后端工程师,2020-05-16,23275,7225,13060,23,22,29,0,7,4.0,4,本科,成都,已婚,否,女
E1868,吴迪,人力资源部,销售经理,2016-03-20,13276,6257,68519,33,21,52,15,5,4.8,5,本科,南京,已婚,否,女
E1869,郑爽,市场部,后端工程师,2021-09-08,16859,6353,69158,25,22,24,4,4,3.8,2,大专,重庆,未婚,否,女
E1870,林晨,技术部,数据分析师,2017-05-07,15818,5884,42782,20,21,24,8,6,3.6,3,本科,北京,未婚,否,男
E1871,郭峰,市场部,软件工程师,2019-09-26,12728,2220,66255,27,21,43,9,7,4.7,5,硕士,重庆,已婚,是,男
E1872,唐雅,技术部,招聘专员,2018-07-20,13738,6233,64918,35,23,38,12,5,4.8,5,大专,上海,已婚,否,男
E1873,沈鹏,人力资源部,招聘专员,2013-10-03,13793,7878,33256,39,22,38,14,5,3.7,6,本科,北京,已婚,否,女
E1874,宋阳,人力资源部,客户经理,2018-08-26,12523,8059,38005,1,22,35,11,2,4.8,4,大专,南京,未婚,是,女
E1875,秦岚,财务部,财务主管,2013-11-20,13571,8581,14638,8,23,30,4,7,4.5,5,本科,南京,已婚,否,男
E1876,顾磊,市场部,招聘专员,2015-06-30,24209,1998,45419,22,22,51,4,4,4.3,4,本科,深圳,未婚,是,男
E1877,欧阳静,运营部,财务主管,2017-05-04,23246,8617,41377,14,22,42,17,6,4.7,2,本科,南京,已婚,否,女
E1878,慕容华,财务部,客户经理,2014-12-15,18380,6229,51116,12,20,33,11,3,4.1,3,硕士,武汉,已婚,否,女
E1879,诸葛明,市场部,会计,2016-01-26,10224,3173,44634,22,21,53,2,1,3.8,3,本科,上海,未婚,否,女
E1880,东方红,财务部,架构师,2013-04-01,16389,7626,31382,16,22,32,6,4,3.9,5,本科,杭州,已婚,是,男
E1881,张伟,运营部,HRBP,2014-09-09,23927,4567,64063,1,22,41,16,3,4.3,5,硕士,西安,未婚,是,女
E1882,李芳,销售部,招聘专员,2017-10-31,19684,1614,30394,19,22,32,17,4,4.3,2,本科,深圳,已婚,否,男
E1883,王磊,销售部,运营主管,2015-01-27,18640,4479,8864,19,21,29,0,7,4.7,6,本科,广州,已婚,否,女
E1884,陈敏,销售部,数据分析师,2012-05-28,16662,6269,48222,2,21,25,4,3,4.7,6,本科,北京,已婚,是,男
E1885,赵强,销售部,前端工程师,2015-09-14,14361,3236,21666,11,22,48,1,7,4.4,6,硕士,杭州,未婚,否,女
E1886,孙丽,技术部,会计,2015-03-25,9948,6853,28955,39,21,51,0,3,4.7,4,本科,西安,未婚,否,男
E1887,周涛,销售部,招聘专员,2012-07-08,20091,5111,74471,1,22,48,6,4,3.8,6,本科,南京,已婚,是,男
E1888,吴迪,运营部,财务主管,2021-10-05,19992,8678,51298,35,20,42,10,2,3.6,3,本科,重庆,已婚,否,男
E1889,郑爽,人力资源部,架构师,2014-06-01,14318,3753,71108,13,20,41,10,4,4.8,4,大专,武汉,已婚,否,女
E1890,林晨,人力资源部,客户经理,2018-04-29,20180,3794,56924,15,22,25,17,7,3.6,2,本科,北京,未婚,否,男
E1891,郭峰,技术部,销售经理,2020-08-17,8234,5130,24709,18,22,32,16,4,3.9,3,本科,北京,未婚,否,男
E1892,唐雅,销售部,前端工程师,2013-02-03,23372,8401,17726,33,22,34,1,3,4.5,3,大专,北京,离异,否,女
E1893,沈鹏,销售部,架构师,2019-09-12,8522,8794,68824,5,21,30,6,1,4.1,1,大专,上海,已婚,否,男
E1894,宋阳,销售部,架构师,2013-08-31,20718,1646,48542,12,22,25,6,3,4.8,2,大专,北京,已婚,否,男
E1895,秦岚,财务部,招聘专员,2021-02-13,17821,7761,28245,35,21,33,9,5,3.9,2,本科,深圳,已婚,否,女
E1896,顾磊,市场部,会计,2016-11-30,13832,5482,42753,21,22,30,2,4,3.5,1,硕士,西安,已婚,否,男
E1897,欧阳静,财务部,产品经理,2016-06-26,20820,4953,29316,17,23,34,11,6,4.0,4,博士,重庆,未婚,否,女
E1898,慕容华,市场部,前端工程师,2016-04-24,24211,6007,23960,11,21,47,2,4,4.4,6,本科,深圳,未婚,否,男
E1899,诸葛明,销售部,市场专员,2019-10-03,15122,7283,38791,29,23,34,10,2,4.1,6,本科,深圳,已婚,否,女
E1900,东方红,销售部,HRBP,2017-11-18,13842,3910,33216,39,21,49,11,7,4.3,6,硕士,武汉,已婚,否,男
E1901,张伟,财务部,市场专员,2015-10-14,9316,7128,40467,6,22,40,3,6,4.8,6,大专,重庆,已婚,否,男
E1902,李芳,财务部,产品经理,2015-11-04,21200,1636,72427,31,22,45,15,3,4.9,6,本科,武汉,已婚,否,男
E1903,王磊,市场部,财务主管,2014-03-30,23206,8842,70047,18,23,40,17,2,3.9,1,本科,北京,未婚,否,女
E1904,陈敏,人力资源部,财务主管,2021-01-05,9378,4860,55014,5,21,34,3,4,4.2,2,大专,北京,未婚,否,男
E1905,赵强,市场部,数据分析师,2014-03-30,9519,4505,12078,19,22,34,5,3,4.3,4,硕士,深圳,离异,否,男
E1906,孙丽,财务部,前端工程师,2013-02-23,15935,5052,58519,26,23,49,14,3,4.9,3,硕士,深圳,已婚,是,女
E1907,周涛,运营部,市场专员,2012-05-03,14093,1518,12042,36,22,23,0,5,5.0,6,大专,北京,已婚,否,女
E1908,吴迪,财务部,财务主管,2013-02-25,13355,3742,57052,6,22,31,2,5,3.9,1,大专,成都,已婚,否,女
E1909,郑爽,运营部,产品经理,2021-01-15,17083,7973,22389,4,21,43,4,1,4.6,4,大专,西安,已婚,否,男
E1910,林晨,技术部,招聘专员,2020-07-31,13574,7555,58733,10,22,34,16,5,4.1,4,本科,上海,未婚,否,男
E1911,郭峰,财务部,软件工程师,2016-02-17,21324,7818,42754,14,20,30,13,7,3.5,4,本科,杭州,已婚,否,男
E1912,唐雅,技术部,客户经理,2016-05-16,10257,6597,26624,2,20,54,8,6,3.5,1,本科,南京,已婚,否,女
E1913,沈鹏,人力资源部,软件工程师,2014-02-06,21411,1948,34681,4,22,35,2,3,4.2,3,本科,广州,已婚,否,女
E1914,宋阳,市场部,后端工程师,2017-08-06,23233,3448,32704,22,22,41,12,5,4.2,6,硕士,重庆,已婚,是,男
E1915,秦岚,运营部,市场专员,2018-12-05,23887,2445,15493,36,23,36,2,1,3.5,4,本科,武汉,未婚,否,男
E1916,顾磊,市场部,数据分析师,2019-01-10,10005,6973,62383,8,23,53,10,4,4.5,1,大专,重庆,未婚,否,女
E1917,欧阳静,技术部,后端工程师,2018-01-11,18860,7118,10994,14,22,54,1,6,3.9,2,本科,北京,未婚,否,女
E1918,慕容华,运营部,财务主管,2017-11-09,18070,5736,55234,2,22,38,14,5,4.3,1,本科,杭州,未婚,是,女
E1919,诸葛明,市场部,销售经理,2020-04-17,17388,8401,55291,28,22,45,12,3,4.0,1,本科,广州,离异,否,男
E1920,东方红,财务部,运营主管,2016-03-29,22609,3420,13594,5,21,51,15,4,3.8,1,本科,深圳,已婚,否,女
E1921,张伟,销售部,销售经理,2018-11-07,24363,4477,15371,16,22,34,17,7,4.1,4,大专,深圳,已婚,否,女
E1922,李芳,技术部,产品经理,2016-10-30,24923,5688,55315,25,21,37,6,3,3.8,1,硕士,武汉,已婚,否,女
E1923,王磊,市场部,前端工程师,2017-08-06,22823,5515,24626,20,22,23,12,4,4.3,2,博士,西安,未婚,否,女
E1924,陈敏,技术部,架构师,2019-03-30,16547,1738,15130,7,22,38,3,7,3.8,4,本科,南京,离异,否,男
E1925,赵强,技术部,客户经理,2013-05-24,19515,1704,14828,20,22,53,8,7,4.3,2,本科,西安,未婚,否,女
E1926,孙丽,运营部,市场专员,2015-04-21,8234,4107,65514,10,22,29,9,6,3.7,5,本科,杭州,未婚,否,男
E1927,周涛,运营部,数据分析师,2013-01-20,22562,7052,60664,37,21,24,8,3,4.5,1,本科,西安,已婚,否,男
E1928,吴迪,销售部,数据分析师,2016-05-16,15480,5840,25883,7,22,33,6,5,4.6,6,本科,武汉,已婚,是,女
E1929,郑爽,财务部,产品经理,2018-09-18,12213,6427,51059,23,20,41,14,5,3.7,6,硕士,广州,已婚,否,女
E1930,林晨,技术部,会计,2018-04-12,18293,4888,50932,34,22,37,7,1,4.2,4,本科,广州,未婚,是,男
E1931,郭峰,市场部,财务主管,2014-01-11,9673,4472,69269,13,22,35,10,4,3.6,6,本科,广州,已婚,否,女
E1932,唐雅,人力资源部,运营主管,2019-06-01,10100,5890,10035,13,22,37,4,1,4.4,4,本科,深圳,未婚,否,男
E1933,沈鹏,技术部,HRBP,2019-05-21,19849,4187,48745,9,21,54,1,2,3.9,1,博士,成都,未婚,否,女
E1934,宋阳,技术部,HRBP,2021-09-12,11841,6451,25241,11,20,51,9,5,4.3,3,本科,杭州,已婚,否,男
E1935,秦岚,销售部,HRBP,2017-03-26,18197,8949,60975,37,21,33,15,4,4.3,3,大专,南京,已婚,否,男
E1936,顾磊,财务部,市场专员,2015-12-17,16016,7660,31154,33,22,36,12,6,4.9,2,本科,杭州,已婚,否,男
E1937,欧阳静,人力资源部,HRBP,2014-06-19,15011,5666,33625,9,23,39,7,1,4.3,1,本科,杭州,已婚,否,女
E1938,慕容华,运营部,招聘专员,2017-10-13,12493,6888,52950,16,21,49,8,6,4.4,6,本科,西安,已婚,是,男
E1939,诸葛明,运营部,软件工程师,2020-06-11,16578,2848,64396,16,22,44,10,6,4.1,1,本科,上海,已婚,否,男
E1940,东方红,市场部,数据分析师,2018-03-10,10158,5900,21331,2,22,35,10,6,4.9,5,硕士,杭州,已婚,否,女
E1941,张伟,人力资源部,运营主管,2017-07-02,10064,6626,71927,30,22,51,15,1,4.7,3,本科,武汉,已婚,否,女
E1942,李芳,运营部,软件工程师,2012-08-29,11253,6933,71014,0,22,54,9,2,3.9,6,博士,上海,离异,是,男
E1943,王磊,市场部,架构师,2018-12-15,20828,2316,47346,11,22,36,11,7,4.8,3,本科,成都,离异,否,男
E1944,陈敏,财务部,运营主管,2020-12-28,9401,6722,62478,38,21,28,5,7,4.1,1,硕士,武汉,未婚,否,女
E1945,赵强,市场部,软件工程师,2018-07-13,23193,2320,20254,3,21,36,11,1,4.7,6,本科,杭州,已婚,否,男
E1946,孙丽,运营部,运营主管,2017-07-13,20096,1692,63734,12,20,32,9,7,4.7,2,本科,重庆,已婚,否,女
E1947,周涛,销售部,架构师,2012-06-21,12214,3276,36621,33,23,50,17,3,3.8,1,本科,深圳,未婚,否,女
E1948,吴迪,销售部,后端工程师,2013-11-02,19023,5145,54121,20,23,52,17,7,4.6,2,大专,西安,已婚,否,女
E1949,郑爽,销售部,招聘专员,2012-06-12,19950,6124,68197,21,22,46,3,5,3.9,6,本科,北京,未婚,否,男
E1950,林晨,运营部,市场专员,2013-04-09,18704,7814,50431,3,20,45,8,1,3.9,3,本科,南京,已婚,否,女
E1951,郭峰,销售部,市场专员,2020-04-30,18343,1750,12837,17,22,40,6,7,3.9,5,本科,南京,已婚,是,男
E1952,唐雅,人力资源部,产品经理,2013-05-11,19867,3288,56994,4,21,23,17,1,4.6,4,本科,武汉,未婚,是,男
E1953,沈鹏,财务部,财务主管,2013-11-30,10745,8874,20615,18,20,43,7,2,3.8,3,本科,南京,已婚,否,女
E1954,宋阳,市场部,数据分析师,2018-09-08,11866,8184,9466,1,22,41,10,3,3.5,2,本科,上海,已婚,是,女
E1955,秦岚,市场部,HRBP,2013-12-03,19956,5200,38771,11,23,54,6,1,4.6,1,大专,广州,已婚,否,女
E1956,顾磊,运营部,招聘专员,2017-04-24,13818,7622,73911,16,23,29,8,5,3.8,6,本科,重庆,未婚,是,女
E1957,欧阳静,销售部,销售经理,2018-06-13,24093,3963,28746,9,22,46,7,7,3.7,3,本科,北京,已婚,是,男
E1958,慕容华,销售部,HRBP,2016-11-26,23493,8437,68739,33,20,30,2,5,3.9,5,硕士,南京,已婚,是,男
E1959,诸葛明,技术部,财务主管,2012-07-01,16224,6999,9893,5,21,44,16,7,4.1,6,硕士,南京,已婚,否,女
E1960,东方红,财务部,数据分析师,2013-09-20,12025,2667,38573,7,22,26,1,1,4.2,2,本科,武汉,已婚,否,男
E1961,张伟,人力资源部,前端工程师,2019-01-01,14155,7668,48874,10,22,46,14,6,3.6,6,本科,杭州,已婚,否,女
E1962,李芳,市场部,财务主管,2016-09-27,21839,5393,41367,11,22,29,13,7,5.0,6,本科,深圳,已婚,否,男
E1963,王磊,技术部,招聘专员,2013-06-29,8719,8311,29199,8,22,37,17,6,4.6,1,本科,西安,已婚,是,男
E1964,陈敏,技术部,软件工程师,2016-05-06,22890,2596,65724,1,22,36,15,3,4.0,4,本科,西安,未婚,否,男
E1965,赵强,运营部,运营主管,2013-09-15,12426,4179,44405,7,20,22,3,5,4.0,2,本科,西安,已婚,否,女
E1966,孙丽,市场部,销售经理,2013-08-16,20512,3347,23989,10,21,43,5,6,4.2,1,本科,西安,已婚,是,男
E1967,周涛,运营部,招聘专员,2014-01-13,23064,5404,36931,35,22,24,5,5,4.4,4,大专,成都,已婚,否,男
E1968,吴迪,人力资源部,架构师,2021-01-11,21767,8760,17290,9,21,35,10,7,3.7,1,本科,北京,未婚,否,男
E1969,郑爽,技术部,前端工程师,2016-11-03,19308,2004,46367,20,22,39,16,7,3.8,4,硕士,杭州,未婚,否,男
E1970,林晨,技术部,架构师,2015-12-30,19477,3121,38133,19,22,39,2,3,4.8,4,本科,深圳,未婚,否,女
E1971,郭峰,财务部,市场专员,2017-05-02,20903,7979,35052,7,22,24,12,7,3.9,4,本科,深圳,未婚,是,男
E1972,唐雅,人力资源部,产品经理,2021-07-25,16680,3972,48475,35,20,31,2,3,4.1,1,硕士,武汉,已婚,否,女
E1973,沈鹏,技术部,市场专员,2019-02-14,10204,4046,65656,28,21,22,15,6,4.8,6,本科,重庆,未婚,是,女
E1974,宋阳,人力资源部,财务主管,2017-08-30,9102,2887,12633,11,22,48,14,7,4.5,4,本科,南京,已婚,否,男
E1975,秦岚,市场部,HRBP,2019-02-14,13243,4494,25304,13,22,48,10,1,4.0,6,本科,南京,未婚,否,男
E1976,顾磊,销售部,软件工程师,2018-09-10,14614,8273,54546,20,22,32,17,4,4.5,2,本科,杭州,未婚,否,女
E1977,欧阳静,技术部,销售经理,2019-04-26,24299,5316,15008,21,22,26,14,2,3.5,5,本科,成都,已婚,是,女
E1978,慕容华,财务部,财务主管,2012-04-14,16707,6818,56291,20,22,28,4,4,4.6,6,大专,上海,未婚,否,女
E1979,诸葛明,市场部,客户经理,2018-02-17,21913,2217,35405,29,22,40,15,4,4.2,5,本科,广州,已婚,否,男
E1980,东方红,人力资源部,前端工程师,2012-01-17,8630,4984,44386,38,22,50,15,5,4.7,4,硕士,杭州,未婚,否,男
E1981,张伟,运营部,前端工程师,2020-09-26,19908,5934,28827,19,22,36,16,3,4.9,5,本科,上海,已婚,否,女
E1982,李芳,市场部,财务主管,2013-01-27,18847,2158,41040,23,22,33,8,5,4.9,5,博士,广州,已婚,否,女
E1983,王磊,技术部,财务主管,2013-02-28,17171,6557,68354,22,20,51,2,6,4.9,4,本科,深圳,已婚,否,女
E1984,陈敏,人力资源部,招聘专员,2017-12-16,20721,5508,26157,6,22,41,12,2,4.3,6,硕士,成都,未婚,否,男
E1985,赵强,销售部,HRBP,2020-10-06,24661,6024,43315,8,22,24,2,6,4.0,4,本科,杭州,已婚,否,男
E1986,孙丽,市场部,市场专员,2013-07-25,24616,6494,43932,0,23,30,6,1,4.2,2,本科,西安,已婚,否,女
E1987,周涛,技术部,产品经理,2021-12-10,17744,5734,29164,25,22,47,5,2,4.5,3,大专,深圳,离异,是,男
E1988,吴迪,财务部,HRBP,2017-09-07,13690,5264,22414,37,23,23,8,5,4.8,1,本科,上海,已婚,否,女
E1989,郑爽,运营部,运营主管,2015-01-25,21401,4489,22327,37,23,44,11,7,3.8,4,本科,杭州,未婚,否,男
E1990,林晨,人力资源部,招聘专员,2020-06-08,15659,6137,8946,21,22,44,14,7,4.9,4,本科,杭州,离异,否,女
E1991,郭峰,市场部,招聘专员,2012-08-29,18601,3604,22693,9,22,42,2,5,4.7,5,硕士,武汉,未婚,否,男
E1992,唐雅,市场部,销售经理,2018-03-29,19704,2755,35241,5,22,37,9,6,5.0,2,硕士,北京,未婚,否,男
E1993,沈鹏,销售部,软件工程师,2014-02-27,8025,8301,23540,16,23,30,0,5,4.8,5,大专,深圳,已婚,否,男
E1994,宋阳,销售部,产品经理,2021-03-09,23384,3982,72757,37,22,34,12,5,3.9,6,本科,杭州,未婚,是,男
E1995,秦岚,财务部,数据分析师,2013-12-15,21705,1883,49203,23,21,49,11,4,3.7,4,本科,南京,未婚,否,男
E1996,顾磊,运营部,后端工程师,2014-01-28,16652,4107,33081,9,22,48,0,1,3.7,4,本科,南京,未婚,否,男
E1997,欧阳静,财务部,数据分析师,2019-10-20,21379,1693,69861,7,21,38,15,7,3.9,5,硕士,北京,已婚,否,男
E1998,慕容华,技术部,财务主管,2014-02-14,15006,5307,19350,20,22,22,14,4,4.4,4,本科,杭州,已婚,否,女
E1999,诸葛明,技术部,会计,2019-08-05,16682,5219,63512,5,21,39,15,5,4.7,6,硕士,西安,已婚,否,女
E2000,东方红,财务部,会计,2018-02-25,9072,4081,64809,20,22,30,10,3,4.8,3,大专,北京,未婚,否,女
